,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
2021-01-04,"10,54163646698",2020-01-02,"12,6055545806885",2019-01-02,"10,3841619491577",2018-01-02,"7,63478851318359",2017-01-02,"5,39181470870972",2016-01-04,"3,63903069496155",2015-01-02,"4,34226322174072",2014-01-02,"3,694495677948",2013-01-02,"3,66937160491943",2012-01-02,"3,55993580818176",2011-01-03,"3,99651098251343"
2021-01-05,"10,459493637085",2020-01-03,"12,4210834503174",2019-01-03,"10,474458694458",2018-01-03,"7,72477197647095",2017-01-03,"5,62824058532715",2016-01-05,"3,69968152046204",2015-01-05,"4,35647010803223",2014-01-03,"3,70712065696716",2013-01-03,"3,78643918037415",2012-01-03,"3,66539192199707",2011-01-04,"4,07083606719971"
2021-01-06,"10,6694135665894",2020-01-06,"12,3947334289551",2019-01-04,"10,4416227340698",2018-01-04,"7,87013053894043",2017-01-04,"5,66107749938965",2016-01-06,"3,73276281356812",2015-01-06,"4,38961791992188",2014-01-06,"3,73236584663391",2013-01-04,"3,76814794540405",2012-01-04,"3,67178225517273",2011-01-05,"4,12255668640137"
2021-01-07,"11,0983791351318",2020-01-07,"12,2278299331665",2019-01-07,"10,4334163665771",2018-01-05,"7,88397550582886",2017-01-05,"5,71361684799194",2016-01-07,"3,6776270866394",2015-01-07,"4,55535507202148",2014-01-07,"3,71974301338196",2013-01-07,"3,72058725357056",2012-01-05,"3,65580534934998",2011-01-06,"4,03432607650757"
2021-01-08,"11,0709981918335",2020-01-08,"12,0433588027954",2019-01-08,"10,5729675292969",2018-01-08,"7,87705278396606",2017-01-06,"5,69391202926636",2016-01-08,"3,6776270866394",2015-01-08,"4,60270643234253",2014-01-08,"3,74078321456909",2013-01-08,"3,74619770050049",2012-01-06,"3,67497873306274",2011-01-07,"3,91566896438599"
2021-01-11,"10,8154449462891",2020-01-09,"11,8061819076538",2019-01-09,"10,7125158309937",2018-01-09,"7,75245952606201",2017-01-09,"5,75302028656006",2016-01-11,"3,63351774215698",2015-01-09,"4,44170713424683",2014-01-09,"3,64821028709412",2013-01-09,"3,78643918037415",2012-01-09,"3,70054364204407",2011-01-10,"3,96130514144897"
2021-01-12,"10,8975858688354",2020-01-10,"11,727123260498",2019-01-10,"10,6386384963989",2018-01-10,"7,75245952606201",2017-01-10,"5,71361684799194",2016-01-12,"3,5894079208374",2015-01-12,"4,36594104766846",2014-01-10,"3,6313796043396",2013-01-10,"3,75351214408875",2012-01-10,"3,75806546211243",2011-01-11,"4,00085783004761"
2021-01-13,"10,7880630493164",2020-01-13,"11,8852376937866",2019-01-11,"10,5072937011719",2018-01-11,"7,87705278396606",2017-01-11,"5,75302028656006",2016-01-13,"3,60043549537659",2015-01-13,"4,38014793395996",2014-01-13,"3,62717175483704",2013-01-11,"3,764488697052",2012-01-11,"3,75486969947815",2011-01-12,"4,09517478942871"
2021-01-14,"11,0253620147705",2020-01-14,"12,0170049667358",2019-01-14,"10,6632633209229",2018-01-12,"7,89781761169434",2017-01-12,"5,91063785552979",2016-01-14,"3,61697554588318",2015-01-14,"4,4038233757019",2014-01-14,"3,65241694450378",2013-01-14,"3,79375743865967",2012-01-12,"3,74847769737244",2011-01-13,"4,01607084274292"
2021-01-15,"10,596396446228",2020-01-15,"11,8237504959106",2019-01-15,"10,5975894927979",2018-01-15,"7,99472379684448",2017-01-13,"5,85153102874756",2016-01-15,"3,55632495880127",2015-01-15,"4,39435148239136",2014-01-15,"3,62717175483704",2013-01-15,"3,764488697052",2012-01-13,"3,72291302680969",2011-01-14,"4,00085783004761"
2021-01-18,"10,6146507263184",2020-01-16,"11,8501043319702",2019-01-16,"10,6058015823364",2018-01-16,"8,09855270385742",2017-01-16,"5,85153102874756",2016-01-18,"3,53978323936462",2015-01-16,"4,47485256195068",2014-01-16,"3,5977144241333",2013-01-16,"3,78643918037415",2012-01-16,"3,72291302680969",2011-01-17,"3,95522022247314"
2021-01-19,"10,4503650665283",2020-01-17,"11,9467306137085",2019-01-17,"10,6222171783447",2018-01-17,"8,22314643859863",2017-01-17,"5,96974277496338",2016-01-19,"3,50118851661682",2015-01-19,"4,27123498916626",2014-01-17,"3,56405353546143",2013-01-17,"3,8486316204071",2012-01-17,"3,72291302680969",2011-01-18,"3,90350008010864"
2021-01-20,"10,286078453064",2020-01-20,"11,7798271179199",2019-01-18,"10,6140098571777",2018-01-18,"8,26467704772949",2017-01-18,"5,93690633773804",2016-01-20,"3,4625928401947",2015-01-20,"4,35647010803223",2014-01-20,"3,54722142219543",2013-01-18,"3,85960650444031",2012-01-18,"3,83475923538208",2011-01-19,"3,82743740081787"
2021-01-21,"10,0761604309082",2020-01-21,"11,5075120925903",2019-01-21,"10,5729675292969",2018-01-19,"8,2923641204834",2017-01-19,"5,93034029006958",2016-01-21,"3,47362041473389",2015-01-21,"4,53167533874512",2014-01-21,"3,57246708869934",2013-01-21,"3,85229158401489",2012-01-19,"3,85073900222778",2011-01-20,"3,75746130943298"
2021-01-22,"9,9301290512085",2020-01-22,"11,6744136810303",2019-01-22,"10,5237131118774",2018-01-22,"8,50001811981201",2017-01-20,"5,99601316452026",2016-01-22,"3,52875733375549",2015-01-22,"4,57903051376343",2014-01-22,"3,55984497070312",2013-01-22,"3,85229158401489",2012-01-20,"3,84754371643066",2011-01-21,"3,75746130943298"
2021-01-26,"9,71139526367188",2020-01-23,"11,9028072357178",2019-01-23,"10,6632633209229",2018-01-23,"8,38926696777344",2017-01-23,"6,14706325531006",2016-01-26,"3,5838930606842",2015-01-23,"4,54588317871094",2014-01-23,"3,4756863117218",2013-01-23,"3,85594964027405",2012-01-23,"3,79960870742798",2011-01-24,"3,79092741012573"
2021-01-27,"9,647385597229",2020-01-24,"11,727123260498",2019-01-24,"10,8356475830078",2018-01-24,"8,9360933303833",2017-01-24,"6,07482147216797",2016-01-27,"3,5894079208374",2015-01-26,"4,54114723205566",2014-01-24,"3,450439453125",2013-01-24,"3,83765411376953",2012-01-24,"3,73889183998108",2011-01-26,"3,72095036506653"
2021-01-28,"10,0314521789551",2020-01-27,"11,472375869751",2019-01-28,"11,0737037658691",2018-01-25,"8,9360933303833",2017-01-26,"6,10109186172485",2016-01-28,"3,66659903526306",2015-01-27,"4,54114723205566",2014-01-27,"3,52197432518005",2013-01-28,"3,73156476020813",2012-01-26,"3,77084922790527",2011-01-27,"3,7300763130188"
2021-01-29,"9,70225143432617",2020-01-28,"11,5162963867188",2019-01-29,"10,8931121826172",2018-01-26,"9,30987358093262",2017-01-27,"6,09452533721924",2016-01-29,"3,7934148311615",2015-01-28,"4,44644069671631",2014-01-28,"3,5261824131012",2013-01-29,"3,7279040813446",2012-01-27,"3,72610855102539",2011-01-28,"3,67227125167847"
2021-02-01,"9,86684989929199",2020-01-29,"11,3933153152466",2019-01-30,"11,016242980957",2018-01-29,"9,06760787963867",2017-01-30,"6,02228307723999",2016-02-01,"3,81546711921692",2015-01-29,"4,41802978515625",2014-01-29,"3,48410439491272",2013-01-30,"3,67302823066711",2012-01-30,"3,68776178359985",2011-01-31,"3,58708119392395"
2021-02-02,"9,88513946533203",2020-01-30,"11,4899425506592",2019-01-31,"11,0819129943848",2018-01-30,"9,1229829788208",2017-01-31,"6,09452533721924",2016-02-02,"3,50118851661682",2015-01-30,"4,32805776596069",2014-01-30,"3,48831105232239",2013-01-31,"3,68766188621521",2012-01-31,"3,65580534934998",2011-02-01,"3,59012293815613"
2021-02-03,"9,89428424835205",2020-01-31,"11,2966871261597",2019-02-01,"11,1147480010986",2018-01-31,"9,17143726348877",2017-02-01,"6,12079334259033",2016-02-03,"3,68313956260681",2015-02-02,"4,37067651748657",2014-01-31,"3,54301333427429",2013-02-01,"3,67668676376343",2012-02-01,"3,72610855102539",2011-02-02,"3,53535771369934"
2021-02-04,"9,89428424835205",2020-02-03,"11,2879047393799",2019-02-04,"11,3281764984131",2018-02-01,"9,14375019073486",2017-02-02,"6,1142258644104",2016-02-04,"3,74378967285156",2015-02-03,"4,51273393630981",2014-02-03,"3,45885753631592",2013-02-04,"3,58522820472717",2012-02-02,"3,73889183998108",2011-02-03,"3,76050162315369"
2021-02-05,"9,83941555023193",2020-02-04,"11,3142538070679",2019-02-05,"10,9751977920532",2018-02-02,"8,99839115142822",2017-02-03,"6,23243761062622",2016-02-05,"3,73827648162842",2015-02-04,"4,67846870422363",2014-02-04,"3,66083455085754",2013-02-05,"3,66571164131165",2012-02-03,"3,74847769737244",2011-02-04,"3,42278695106506"
2021-02-08,"9,69310760498047",2020-02-05,"11,3757457733154",2019-02-06,"10,5072937011719",2018-02-05,"8,72151660919189",2017-02-06,"6,14049434661865",2016-02-10,"3,74378967285156",2015-02-05,"4,67846870422363",2014-02-05,"3,63979458808899",2013-02-06,"3,59986090660095",2012-02-06,"3,75486969947815",2011-02-07,"3,45017027854919"
2021-02-09,"9,77540683746338",2020-02-06,"11,261549949646",2019-02-07,"10,5237131118774",2018-02-06,"9,06068992614746",2017-02-07,"6,22587108612061",2016-02-11,"3,66108441352844",2015-02-06,"4,73529434204102",2014-02-06,"3,694495677948",2013-02-07,"3,57791066169739",2012-02-07,"3,79321813583374",2011-02-08,"3,58708119392395"
2021-02-10,"9,71139526367188",2020-02-07,"11,2351970672607",2019-02-08,"10,8602743148804",2018-02-07,"8,87379837036133",2017-02-08,"6,27841234207153",2016-02-12,"3,66659903526306",2015-02-09,"4,70214653015137",2014-02-07,"3,70291137695312",2013-02-08,"3,6401047706604",2012-02-08,"3,86671590805054",2011-02-09,"3,58708119392395"
2021-02-11,"9,7296838760376",2020-02-10,"11,4635915756226",2019-02-11,"10,7863960266113",2018-02-08,"8,79073619842529",2017-02-09,"6,32438087463379",2016-02-15,"3,6721134185791",2015-02-10,"4,64058828353882",2014-02-10,"3,68608021736145",2013-02-13,"3,62181186676025",2012-02-09,"3,85073900222778",2011-02-10,"3,4714663028717"
2021-02-12,"9,69310760498047",2020-02-11,"11,6656332015991",2019-02-12,"10,9669895172119",2018-02-09,"8,77689075469971",2017-02-10,"6,38348913192749",2016-02-16,"3,72724795341492",2015-02-11,"4,55284833908081",2014-02-11,"3,694495677948",2013-02-14,"3,60351943969727",2012-02-10,"3,79641318321228",2011-02-11,"3,59012293815613"
2021-02-17,"9,63824081420898",2020-02-12,"11,7446899414063",2019-02-13,"10,7289342880249",2018-02-14,"9,06068992614746",2017-02-13,"6,37035322189331",2016-02-17,"3,74378967285156",2015-02-12,"4,61096858978272",2014-02-12,"3,65241694450378",2013-02-15,"3,77180552482605",2012-02-13,"3,79641318321228",2011-02-14,"3,626633644104"
2021-02-18,"9,46449565887451",2020-02-13,"11,5690069198608",2019-02-14,"10,9998254776001",2018-02-15,"9,06068992614746",2017-02-14,"6,34408330917358",2016-02-18,"3,6776270866394",2015-02-13,"4,7708044052124",2014-02-13,"3,60192346572876",2013-02-18,"3,81204700469971",2012-02-14,"3,85713005065918",2011-02-15,"3,67531251907349"
2021-02-19,"9,37304973602295",2020-02-14,"11,4196691513062",2019-02-15,"10,8602743148804",2018-02-16,"9,27526760101318",2017-02-15,"6,58707666397095",2016-02-19,"3,68431448936462",2015-02-18,"4,84345531463623",2014-02-14,"3,63558626174927",2013-02-19,"3,75351214408875",2012-02-15,"3,81239295005798",2011-02-16,"3,74833297729492"
2021-02-22,"8,94326210021973",2020-02-17,"11,4196691513062",2019-02-18,"10,6386384963989",2018-02-19,"9,25449657440186",2017-02-16,"6,56737470626831",2016-02-22,"3,80901432037354",2015-02-19,"4,83376836776733",2014-02-17,"3,6187539100647",2013-02-20,"3,69131970405579",2012-02-16,"3,81239295005798",2011-02-17,"3,78484272956848"
2021-02-23,"9,61995029449463",2020-02-18,"11,5865716934204",2019-02-19,"10,8602743148804",2018-02-20,"9,62827873229981",2017-02-17,"6,6724534034729",2016-02-23,"3,80334758758545",2015-02-20,"4,84345531463623",2014-02-18,"3,56405353546143",2013-02-21,"3,65839409828186",2012-02-17,"3,83475923538208",2011-02-18,"3,77267217636108"
2021-02-24,"9,52850723266602",2020-02-19,"11,7183361053467",2019-02-20,"10,8356475830078",2018-02-21,"9,79440116882324",2017-02-20,"6,76439714431763",2016-02-24,"3,77500677108765",2015-02-23,"4,87736034393311",2014-02-19,"3,56978440284729",2013-02-22,"3,77546572685242",2012-02-23,"3,78043532371521",2011-02-21,"3,73616290092468"
2021-02-25,"9,24502658843994",2020-02-20,"11,6392774581909",2019-02-21,"11,1311693191528",2018-02-22,"9,95360565185547",2017-02-21,"6,92192125320435",2016-02-25,"3,80334758758545",2015-02-24,"4,9209508895874",2014-02-20,"3,56133651733398",2013-02-25,"3,78277993202209",2012-02-24,"3,76445651054382",2011-02-22,"3,64184522628784"
2021-02-26,"9,09871673583984",2020-02-21,"11,4480304718018",2019-02-22,"10,9555368423462",2018-02-23,"9,89498138427734",2017-02-22,"6,95552396774292",2016-02-26,"3,76933836936951",2015-02-25,"4,94032621383667",2014-02-21,"3,58668184280395",2013-02-26,"3,70961213111877",2012-02-27,"3,73569583892822",2011-02-23,"3,6813976764679"
2021-03-01,"8,81466770172119",2020-02-26,"10,7867069244385",2019-02-25,"10,8791046142578",2018-02-26,"9,909499168396",2017-02-23,"6,86815977096558",2016-02-29,"3,86569714546204",2015-02-26,"4,96938419342041",2014-02-24,"3,60780692100525",2013-02-27,"3,72424602508545",2012-02-28,"3,81558585166931",2011-02-24,"3,6813976764679"
2021-03-02,"9,07122898101807",2020-02-27,"10,6079711914063",2019-02-26,"10,8875951766968",2018-02-27,"9,77882671356201",2017-02-24,"6,74719619750977",2016-03-01,"4,03327703475952",2015-02-27,"4,887047290802",2014-02-25,"3,55711150169373",2013-02-28,"3,77912282943726",2012-02-29,"3,83475923538208",2011-02-25,"3,62359046936035"
2021-03-03,"9,15369510650635",2020-02-28,"10,7330884933472",2019-02-27,"10,7347288131714",2018-02-28,"9,52473640441895",2017-03-01,"6,72363901138306",2016-03-02,"4,09576320648193",2015-03-02,"4,84581661224365",2014-02-26,"3,50641536712646",2013-03-01,"3,79560852050781",2012-03-01,"3,94725632667542",2011-02-28,"3,69356822967529"
2021-03-04,"9,35527610778809",2020-03-02,"11,0195407867432",2019-02-28,"10,505425453186",2018-03-01,"9,68826866149902",2017-03-02,"6,64287519454956",2016-03-03,"4,43092346191406",2015-03-03,"4,8555178642273",2014-02-27,"3,59090876579285",2013-03-04,"3,78095579147339",2012-03-02,"4,00226163864136",2011-03-01,"3,59731316566467"
2021-03-05,"9,50188446044922",2020-03-03,"10,8584098815918",2019-03-01,"10,4288682937622",2018-03-02,"9,76821708679199",2017-03-03,"6,72363901138306",2016-03-04,"4,6070237159729",2015-03-04,"4,81671285629272",2014-02-28,"3,57823419570923",2013-03-05,"3,75164484977722",2012-03-05,"3,96019768714905",2011-03-02,"3,62472820281982"
2021-03-08,"9,12620639801025",2020-03-04,"10,9210729598999",2019-03-06,"10,2757520675659",2018-03-05,"10,0298614501953",2017-03-06,"6,77748155593872",2016-03-07,"4,55021905899048",2015-03-05,"4,79730939865112",2014-03-05,"3,51263618469238",2013-03-06,"3,87249183654785",2012-03-06,"3,84695816040039",2011-03-03,"3,67651128768921"
2021-03-09,"9,20867347717285",2020-03-05,"10,5898590087891",2019-03-07,"10,4543857574463",2018-03-06,"9,98625469207764",2017-03-07,"6,67652654647827",2016-03-08,"4,70927572250366",2015-03-06,"4,69544458389282",2014-03-06,"3,58881545066833",2013-03-07,"3,90216636657715",2012-03-07,"3,90843081474304",2011-03-04,"3,67041730880737"
2021-03-10,"9,46145725250244",2020-03-06,"10,348162651062",2019-03-08,"10,6415281295776",2018-03-07,"9,95718765258789",2017-03-08,"6,5486478805542",2016-03-09,"4,59566307067871",2015-03-09,"4,57417917251587",2014-03-07,"3,51263618469238",2013-03-08,"4,01715469360352",2012-03-08,"4,00226163864136",2011-03-09,"3,67041730880737"
2021-03-11,"9,43392658233643",2020-03-09,"9,6946907043457",2019-03-11,"10,9392538070679",2018-03-08,"9,89177322387695",2017-03-09,"6,48807764053345",2016-03-10,"4,76608180999756",2015-03-10,"4,46261405944824",2014-03-10,"3,4914767742157",2013-03-11,"3,99119138717651",2012-03-09,"4,04108381271362",2011-03-10,"3,47485947608948"
2021-03-12,"9,36050987243652",2020-03-10,"9,90058040618897",2019-03-12,"10,97327709198",2018-03-09,"9,97898769378662",2017-03-10,"6,51499748229981",2016-03-11,"4,85129165649414",2015-03-11,"4,61298322677612",2014-03-11,"3,52956485748291",2013-03-12,"3,93184208869934",2012-03-12,"3,98931789398193",2011-03-11,"3,5543212890625"
2021-03-15,"9,38804244995117",2020-03-11,"9,30976867675781",2019-03-13,"11,0413312911987",2018-03-12,"10,0734729766846",2017-03-13,"6,60922241210938",2016-03-14,"4,81720924377441",2015-03-12,"4,63238668441772",2014-03-12,"3,50417184829712",2013-03-13,"3,9281313419342",2012-03-13,"4,02814340591431",2011-03-14,"3,57571339607239"
2021-03-16,"9,25038814544678",2020-03-12,"8,29822444915772",2019-03-14,"10,8626947402954",2018-03-13,"10,0080604553223",2017-03-14,"6,53518867492676",2016-03-15,"4,53885650634766",2015-03-13,"4,59843254089356",2014-03-13,"3,46608352661133",2013-03-14,"3,85765552520752",2012-03-14,"4,04432249069214",2011-03-15,"3,62155556678772"
2021-03-17,"9,51652050018311",2020-03-13,"9,13073348999023",2019-03-15,"10,8882150650024",2018-03-14,"9,90630722045898",2017-03-15,"6,7034478187561",2016-03-16,"4,42524385452271",2015-03-16,"4,61298322677612",2014-03-14,"3,38990616798401",2013-03-15,"3,84652805328369",2012-03-15,"4,05079317092896",2011-03-16,"3,54515218734741"
2021-03-18,"9,60828876495361",2020-03-16,"8,14604568481445",2019-03-18,"10,9647741317749",2018-03-15,"9,86269950866699",2017-03-16,"6,7034478187561",2016-03-17,"4,87969779968262",2015-03-17,"4,72455024719238",2014-03-17,"3,4279944896698",2013-03-18,"3,90587615966797",2012-03-16,"4,07020425796509",2011-03-17,"3,55126476287842"
2021-03-19,"9,5807580947876",2020-03-17,"8,53991985321045",2019-03-19,"10,7946443557739",2018-03-16,"9,76821708679199",2017-03-17,"6,57557058334351",2016-03-18,"4,87401580810547",2015-03-18,"4,90887546539307",2014-03-18,"3,48301291465759",2013-03-19,"3,87249183654785",2012-03-19,"4,07020425796509",2011-03-18,"3,61544370651245"
2021-03-22,"9,65417385101318",2020-03-18,"8,11919212341309",2019-03-20,"10,6075038909912",2018-03-19,"9,66646289825439",2017-03-20,"6,56210947036743",2016-03-21,"4,93650341033936",2015-03-19,"4,91372680664063",2014-03-19,"3,49570941925049",2013-03-20,"3,90216636657715",2012-03-20,"3,9990246295929",2011-03-21,"3,63378119468689"
2021-03-23,"9,41557312011719",2020-03-19,"7,8416895866394",2019-03-21,"10,4458799362183",2018-03-20,"9,66646289825439",2017-03-21,"6,33327865600586",2016-03-22,"4,76040315628052",2015-03-20,"4,89432334899902",2014-03-20,"3,6099750995636",2013-03-21,"3,85765552520752",2012-03-21,"3,96019768714905",2011-03-22,"3,62461256980896"
2021-03-24,"9,22285747528076",2020-03-20,"7,43886089324951",2019-03-22,"10,148154258728",2018-03-21,"9,68099975585938",2017-03-22,"6,49480676651001",2016-03-23,"4,61838531494141",2015-03-23,"4,88947153091431",2014-03-21,"3,59304523468018",2013-03-22,"3,81314396858215",2012-03-22,"3,96019768714905",2011-03-23,"3,70101618766785"
2021-03-25,"9,41557312011719",2020-03-23,"6,74062824249268",2019-03-25,"10,1736764907837",2018-03-22,"9,64465999603272",2017-03-23,"6,44096326828003",2016-03-24,"4,61838531494141",2015-03-24,"4,87977075576782",2014-03-24,"3,72847247123718",2013-03-25,"3,78347158432007",2012-03-23,"3,81460428237915",2011-03-24,"3,69796109199524"
2021-03-26,"9,52505397796631",2020-03-24,"7,22402143478394",2019-03-26,"10,2332191467285",2018-03-23,"9,67373180389404",2017-03-24,"6,50153636932373",2016-03-28,"4,80016660690308",2015-03-25,"4,91372680664063",2014-03-25,"3,7496337890625",2013-03-26,"3,81314396858215",2012-03-26,"3,86960792541504",2011-03-25,"3,71324110031128"
2021-03-29,"9,48827838897705",2020-03-25,"7,70741319656372",2019-03-27,"9,72283554077148",2018-03-26,"9,83362865447998",2017-03-27,"6,56210947036743",2016-03-29,"4,85129165649414",2015-03-26,"4,7730565071106",2014-03-26,"3,74540138244629",2013-03-27,"3,82798290252686",2012-03-27,"3,87931156158447",2011-03-28,"3,70712852478027"
2021-03-30,"9,62619018554688",2020-03-26,"8,0386266708374",2019-03-28,"10,2502326965332",2018-03-27,"9,73187446594238",2017-03-28,"6,51499748229981",2016-03-30,"4,81152820587158",2015-03-27,"4,68089246749878",2014-03-27,"3,86390042304993",2013-03-28,"3,82798290252686",2012-03-28,"3,77901268005371",2011-03-29,"3,69490480422974"
2021-03-31,"9,48827838897705",2020-03-27,"7,60894441604614",2019-03-29,"10,1906900405884",2018-03-28,"9,84816265106201",2017-03-29,"6,57557058334351",2016-03-31,"4,64110708236694",2015-03-30,"4,82641410827637",2014-03-28,"3,83850765228271",2013-04-01,"3,84281802177429",2012-03-29,"3,72077512741089",2011-03-30,"3,72936010360718"
2021-04-01,"9,2860107421875",2020-03-30,"7,89539575576782",2019-04-01,"10,1906900405884",2018-03-29,"10,0225944519043",2017-03-30,"6,49480676651001",2016-04-01,"4,64110708236694",2015-03-31,"4,84096574783325",2014-03-31,"3,91468572616577",2013-04-02,"3,77605080604553",2012-03-30,"3,63989019393921",2011-03-31,"3,81881594657898"
2021-04-05,"9,40553283691406",2020-03-31,"7,85063791275024",2019-04-02,"10,0971164703369",2018-04-02,"9,96445083618164",2017-03-31,"6,39385032653809",2016-04-04,"4,48773097991943",2015-04-01,"5,01073741912842",2014-04-01,"3,96547174453735",2013-04-03,"3,77605080604553",2012-04-02,"3,67224407196045",2011-04-01,"3,81881594657898"
