,,,,,,,,,,,,,,,,,,,,,
2021-04-06,"9,31359100341797",2020-04-01,"7,39410352706909",2019-04-03,"9,99504089355469",2018-04-03,"9,91357707977295",2017-04-03,"6,44769334793091",2016-04-05,"4,46500730514526",2015-04-02,"5,09805107116699",2014-04-02,"4,09666681289673",2013-04-04,"3,67961049079895",2012-04-03,"3,63665151596069",2011-04-04,"3,94219970703125"
2021-04-07,"9,30439853668213",2020-04-02,"7,49257183074951",2019-04-04,"10,0375728607178",2018-04-04,"9,92084121704102",2017-04-04,"6,53518867492676",2016-04-06,"4,34571409225464",2015-04-06,"5,19021511077881",2014-04-03,"4,08397054672241",2013-04-05,"3,68702983856201",2012-04-04,"3,51370644569397",2011-04-05,"3,94219970703125"
2021-04-08,"9,27681636810303",2020-04-03,"7,25982666015625",2019-04-05,"10,2672481536865",2018-04-05,"9,89177322387695",2017-04-05,"6,4611554145813",2016-04-07,"4,40819978713989",2015-04-07,"5,18051242828369",2014-04-04,"4,03318548202515",2013-04-08,"3,68332028388977",2012-04-05,"3,46193766593933",2011-04-06,"3,92677927017212"
2021-04-09,"9,23084354400635",2020-04-06,"7,79692888259888",2019-04-08,"10,2587413787842",2018-04-06,"9,81182289123535",2017-04-06,"6,37366056442261",2016-04-08,"4,66951274871826",2015-04-08,"5,17081117630005",2014-04-07,"4,09666681289673",2013-04-09,"3,77234196662903",2012-04-09,"3,42311406135559",2011-04-07,"3,90518712997437"
2021-04-12,"9,38714218139648",2020-04-07,"8,02967357635498",2019-04-09,"10,1056251525879",2018-04-09,"9,61558818817139",2017-04-07,"6,407310962677",2016-04-11,"4,68087339401245",2015-04-09,"5,07379627227783",2014-04-08,"4,01625490188599",2013-04-10,"3,82798290252686",2012-04-10,"3,34869790077209",2011-04-08,"3,83732223510742"
2021-04-13,"9,36875534057617",2020-04-08,"8,34298229217529",2019-04-10,"10,0545892715454",2018-04-10,"9,65919494628906",2017-04-10,"6,43423271179199",2016-04-12,"4,89673757553101",2015-04-10,"5,10775232315064",2014-04-09,"3,95277500152588",2013-04-11,"3,85023665428162",2012-04-11,"3,32604956626892",2011-04-11,"3,82190012931824"
2021-04-14,"9,43311595916748",2020-04-09,"8,27137184143066",2019-04-11,"9,92698860168457",2018-04-11,"9,65192794799805",2017-04-11,"6,4611554145813",2016-04-13,"4,91946125030518",2015-04-13,"5,1028995513916",2014-04-10,"3,99509644508362",2013-04-12,"3,78347158432007",2012-04-12,"3,46193766593933",2011-04-12,"3,79722285270691"
2021-04-15,"9,43311595916748",2020-04-13,"8,49516201019287",2019-04-12,"9,82491397857666",2018-04-12,"9,80455589294434",2017-04-12,"6,42750406265259",2016-04-14,"4,81720924377441",2015-04-14,"5,07864809036255",2014-04-11,"4,07127380371094",2013-04-15,"3,70557522773743",2012-04-13,"3,33575630187988",2011-04-13,"3,80956101417542"
2021-04-16,"9,46989059448242",2020-04-14,"8,59362983703613",2019-04-15,"9,80790138244629",2018-04-13,"9,59378147125244",2017-04-13,"6,26597404479981",2016-04-15,"4,89673757553101",2015-04-15,"5,15625953674316",2014-04-14,"4,02895212173462",2013-04-16,"3,78347158432007",2012-04-16,"3,32928538322449",2011-04-14,"3,73552823066711"
2021-04-19,"9,37794971466064",2020-04-15,"8,3250789642334",2019-04-16,"9,89296436309814",2018-04-16,"9,41934967041016",2017-04-17,"6,43423271179199",2016-04-18,"4,85697555541992",2015-04-16,"5,13200759887695",2014-04-15,"3,93161535263062",2013-04-17,"3,68702983856201",2012-04-17,"3,32928538322449",2011-04-15,"3,75712156295776"
2021-04-20,"9,39633655548096",2020-04-16,"8,07443237304688",2019-04-17,"9,75686073303223",2018-04-17,"9,59378147125244",2017-04-18,"6,48807764053345",2016-04-19,"4,85129165649414",2015-04-17,"5,07379627227783",2014-04-16,"3,98663234710693",2013-04-18,"3,56462144851685",2012-04-18,"3,30016446113586",2011-04-18,"3,72319054603577"
2021-04-22,"9,39633655548096",2020-04-17,"8,18184947967529",2019-04-18,"9,8589391708374",2018-04-18,"9,78275203704834",2017-04-19,"6,38039016723633",2016-04-20,"4,75472211837769",2015-04-20,"5,02044105529785",2014-04-17,"4,07973766326904",2013-04-19,"3,65364670753479",2012-04-19,"3,32928538322449",2011-04-19,"3,775630235672"
2021-04-23,"9,48827838897705",2020-04-20,"8,02967357635498",2019-04-22,"9,82491397857666",2018-04-19,"9,63012218475342",2017-04-20,"6,32654666900635",2016-04-22,"4,70927572250366",2015-04-22,"5,05924510955811",2014-04-22,"4,10513019561768",2013-04-22,"3,63139009475708",2012-04-20,"3,39722871780395",2011-04-20,"3,8527455329895"
2021-04-26,"9,44230842590332",2020-04-22,"8,02072143554688",2019-04-23,"10,0801076889038",2018-04-20,"9,55017566680908",2017-04-24,"6,48134517669678",2016-04-25,"4,65814971923828",2015-04-23,"5,11745405197144",2014-04-23,"4,08820104598999",2013-04-23,"3,65364670753479",2012-04-23,"3,34546303749084",2011-04-25,"3,82190012931824"
2021-04-27,"9,24003982543945",2020-04-23,"7,91330289840698",2019-04-24,"10,0801076889038",2018-04-23,"9,58651542663574",2017-04-25,"6,49480676651001",2016-04-26,"4,82856941223145",2015-04-24,"5,28722667694092",2014-04-24,"4,17707395553589",2013-04-24,"3,66848301887512",2012-04-24,"3,31310772895813",2011-04-26,"3,86508536338806"
2021-04-28,"9,58215045928955",2020-04-24,"7,51942729949951",2019-04-25,"10,2417268753052",2018-04-24,"9,56471157073975",2017-04-26,"6,47461557388306",2016-04-27,"4,94786643981934",2015-04-27,"5,24356937408447",2014-04-25,"4,17707395553589",2013-04-25,"3,68702983856201",2012-04-25,"3,12545013427734",2011-04-27,"3,79413652420044"
2021-04-29,"9,36102294921875",2020-04-27,"7,76112270355225",2019-04-26,"10,2247161865234",2018-04-25,"9,62285995483398",2017-04-27,"6,55537986755371",2016-04-28,"4,93650341033936",2015-04-28,"5,20961713790894",2014-04-28,"4,15168428421021",2013-04-26,"3,68702983856201",2012-04-26,"3,1416289806366",2011-04-28,"3,70159816741943"
2021-04-30,"9,28934383392334",2020-04-28,"8,30717658996582",2019-04-29,"10,0375728607178",2018-04-26,"9,93538093566895",2017-04-28,"6,65633296966553",2016-04-29,"4,91946125030518",2015-04-29,"5,18536376953125",2014-04-29,"4,16437816619873",2013-04-29,"3,56833219528198",2012-04-27,"3,1580057144165",2011-04-29,"3,74786639213562"
2021-05-03,"9,40938377380371",2020-04-29,"8,28927326202393",2019-04-30,"10,1311454772949",2018-04-27,"9,94991111755371",2017-05-02,"6,78421068191528",2016-05-02,"4,81152820587158",2015-04-30,"5,14655733108521",2014-04-30,"4,13898468017578",2013-04-30,"3,6944465637207",2012-04-30,"3,22929358482361",2011-05-02,"3,69225597381592"
2021-05-04,"9,16007041931152",2020-04-30,"8,05652904510498",2019-05-02,"10,1651706695557",2018-04-30,"9,89177322387695",2017-05-03,"6,71690988540649",2016-05-03,"4,54908227920532",2015-05-04,"5,19506406784058",2014-05-02,"4,13052272796631",2013-05-02,"3,6558723449707",2012-05-02,"3,22929358482361",2011-05-03,"3,59338474273682"
2021-05-05,"9,42785263061523",2020-05-04,"7,78797626495361",2019-05-03,"10,0120544433594",2018-05-02,"9,30306148529053",2017-05-04,"6,56210947036743",2016-05-04,"4,62406539916992",2015-05-05,"5,13297510147095",2014-05-05,"4,31546497344971",2013-05-03,"3,70891380310059",2012-05-03,"3,15087747573853",2011-05-04,"3,59647464752197"
2021-05-06,"9,41861915588379",2020-05-05,"7,97596311569214",2019-05-06,"9,73134231567383",2018-05-03,"9,04868030548096",2017-05-05,"6,74382972717285",2016-05-05,"4,57407712936401",2015-05-06,"5,07961893081665",2014-05-06,"4,30150079727173",2013-05-06,"3,70075225830078",2012-05-04,"3,10810446739197",2011-05-05,"3,62119221687317"
2021-05-07,"9,54789638519287",2020-05-06,"7,78797626495361",2019-05-07,"9,73134231567383",2018-05-04,"8,90331840515137",2017-05-08,"6,73036861419678",2016-05-06,"4,59282159805298",2015-05-07,"5,11163330078125",2014-05-07,"4,31546497344971",2013-05-07,"3,76195573806763",2012-05-07,"3,12236332893372",2011-05-06,"3,71079540252686"
2021-05-10,"9,64946937561035",2020-05-07,"7,42095899581909",2019-05-08,"9,81640720367432",2018-05-07,"8,9178581237793",2017-05-09,"6,75055932998657",2016-05-09,"4,65531063079834",2015-05-08,"5,18099737167358",2014-05-08,"4,25028944015503",2013-05-08,"3,83547806739807",2012-05-08,"3,13662075996399",2011-05-09,"3,80966782569885"
2021-05-11,"9,64946937561035",2020-05-08,"7,59999322891235",2019-05-09,"9,7738733291626",2018-05-08,"8,93965911865234",2017-05-10,"6,79767274856567",2016-05-10,"4,87401580810547",2015-05-11,"5,19700431823731",2014-05-09,"4,24097967147827",2013-05-09,"3,82314491271973",2012-05-09,"3,08315443992615",2011-05-10,"3,70770525932312"
2021-05-12,"9,46479034423828",2020-05-11,"7,53733062744141",2019-05-10,"9,73985004425049",2018-05-09,"8,96146392822266",2017-05-11,"6,9120888710022",2016-05-11,"4,8427734375",2015-05-12,"5,14898300170898",2014-05-12,"4,30615568161011",2013-05-10,"3,77792429924011",2012-05-10,"3,07959127426147",2011-05-11,"3,69843673706055"
2021-05-13,"9,63100147247314",2020-05-12,"7,32248878479004",2019-05-13,"9,56971836090088",2018-05-10,"9,25945568084717",2017-05-12,"6,93227767944336",2016-05-12,"4,89901113510132",2015-05-13,"5,05293941497803",2014-05-13,"4,27822113037109",2013-05-13,"3,71215009689331",2012-05-11,"3,13305592536926",2011-05-12,"3,70461511611938"
2021-05-14,"9,82491397857666",2020-05-13,"7,35829591751099",2019-05-14,"9,5867338180542",2018-05-11,"9,11409282684326",2017-05-15,"6,93227767944336",2016-05-13,"4,78653430938721",2015-05-14,"5,09562540054321",2014-05-14,"4,29684543609619",2013-05-14,"3,72037363052368",2012-05-14,"3,01899766921997",2011-05-13,"3,60574340820312"
2021-05-17,"9,83414649963379",2020-05-14,"7,62684679031372",2019-05-15,"9,56971836090088",2018-05-14,"8,98326778411865",2017-05-16,"6,9120888710022",2016-05-16,"4,76153945922852",2015-05-15,"5,14898300170898",2014-05-15,"4,26425647735596",2013-05-15,"3,78614568710327",2012-05-15,"3,02256107330322",2011-05-16,"3,54394865036011"
2021-05-18,"9,80644607543945",2020-05-15,"7,28668260574341",2019-05-16,"9,42511081695557",2018-05-15,"8,85971260070801",2017-05-17,"6,77748155593872",2016-05-17,"4,61156845092773",2015-05-18,"5,08495473861694",2014-05-16,"4,30615568161011",2013-05-16,"3,75736975669861",2012-05-16,"3,02256107330322",2011-05-17,"3,55939650535583"
2021-05-19,"9,91725254058838",2020-05-18,"7,64475107192993",2019-05-17,"9,42511081695557",2018-05-16,"8,94692897796631",2017-05-18,"6,12463617324829",2016-05-18,"4,61156845092773",2015-05-19,"5,00491905212402",2014-05-19,"4,26425647735596",2013-05-17,"3,80258941650391",2012-05-17,"2,85860109329224",2011-05-18,"3,51614189147949"
2021-05-20,"9,95418930053711",2020-05-19,"7,37619972229004",2019-05-20,"9,73134231567383",2018-05-17,"8,55445766448975",2017-05-19,"6,16501712799072",2016-05-19,"4,63656377792358",2015-05-20,"4,95689821243286",2014-05-20,"4,18511486053467",2013-05-20,"3,83136606216431",2012-05-18,"2,91206693649292",2011-05-19,"3,4852442741394"
2021-05-21,"10,0095911026001",2020-05-20,"7,38515043258667",2019-05-21,"10,0290670394897",2018-05-18,"8,43090057373047",2017-05-22,"5,99002742767334",2016-05-20,"4,58032608032227",2015-05-21,"4,94622659683228",2014-05-21,"4,08270120620728",2013-05-21,"3,8971426486969",2012-05-21,"2,91206693649292",2011-05-20,"3,46052575111389"
2021-05-24,"10,0280599594116",2020-05-21,"7,7790265083313",2019-05-22,"9,96952342987061",2018-05-21,"8,3800220489502",2017-05-23,"6,06406307220459",2016-05-23,"4,59282159805298",2015-05-22,"4,80216073989868",2014-05-22,"4,11528825759888",2013-05-22,"3,96702694892883",2012-05-22,"3,03681826591492",2011-05-23,"3,44507694244385"
2021-05-25,"9,97108268737793",2020-05-22,"7,93120431900024",2019-05-23,"9,93549633026123",2018-05-22,"8,7434253692627",2017-05-24,"6,06406307220459",2016-05-24,"4,54908227920532",2015-05-25,"4,8555178642273",2014-05-23,"4,08735466003418",2013-05-23,"3,91358494758606",2012-05-23,"3,02256107330322",2011-05-24,"3,53158831596375"
2021-05-26,"10,0635795593262",2020-05-25,"8,27137184143066",2019-05-24,"9,82491397857666",2018-05-23,"8,53991889953613",2017-05-25,"5,92272281646729",2016-05-25,"4,54283332824707",2015-05-26,"4,77548122406006",2014-05-26,"4,07804489135742",2013-05-24,"3,90536236763",2012-05-24,"2,97978973388672",2011-05-25,"3,50687193870544"
2021-05-27,"9,93408393859863",2020-05-26,"7,98491764068604",2019-05-27,"9,85043239593506",2018-05-24,"8,67801475524902",2017-05-26,"6,03713989257813",2016-05-27,"4,54283332824707",2015-05-27,"4,89286804199219",2014-05-27,"4,05011177062988",2013-05-27,"3,89303016662598",2012-05-25,"3,02256107330322",2011-05-26,"3,61501240730286"
2021-05-28,"10,100248336792",2020-05-27,"8,15499687194824",2019-05-28,"10,0971164703369",2018-05-25,"8,55445766448975",2017-05-29,"6,03713989257813",2016-05-30,"4,53658437728882",2015-05-28,"4,86618900299072",2014-05-28,"4,13856220245361",2013-05-28,"3,9300262928009",2012-05-28,"3,02969026565552",2011-05-27,"3,59647464752197"
2021-05-31,"10,0631828308105",2020-05-28,"8,05652904510498",2019-05-29,"10,3438024520874",2018-05-28,"8,19832515716553",2017-05-30,"6,07752227783203",2016-05-31,"4,46159839630127",2015-05-29,"4,70611715316772",2014-05-29,"4,07338809967041",2013-05-29,"3,82314491271973",2012-05-29,"3,00117421150208",2011-05-30,"3,57484674453735"
2021-06-01,"10,4623680114746",2020-05-29,"7,93120431900024",2019-05-30,"10,48841381073",2018-05-29,"8,14017963409424",2017-05-31,"6,02367973327637",2016-06-01,"4,55866003036499",2015-06-01,"4,70878791809082",2014-05-30,"3,9802839756012",2013-05-31,"3,86425280570984",2012-05-30,"2,95840311050415",2011-05-31,"3,6489999294281"
2021-06-02,"10,8058528900146",2020-06-01,"8,13755989074707",2019-05-31,"10,539454460144",2018-05-30,"8,16198348999023",2017-06-01,"5,89895915985107",2016-06-02,"4,57118129730225",2015-06-02,"4,85310173034668",2014-06-02,"4,01992177963257",2013-06-03,"3,82925534248352",2012-05-31,"3,1401846408844",2011-06-01,"3,60074400901794"
2021-06-04,"11,0472211837769",2020-06-02,"8,55924320220947",2019-06-03,"10,5820531845093",2018-06-01,"8,28570652008057",2017-06-02,"5,93266677856445",2016-06-03,"4,60249042510986",2015-06-03,"4,74620389938355",2014-06-03,"3,99660515785217",2013-06-04,"3,82101917266846",2012-06-01,"3,01700329780579",2011-06-02,"3,63476920127869"
2021-06-07,"11,1864709854126",2020-06-03,"8,80148696899414",2019-06-04,"10,6076145172119",2018-06-04,"8,54988193511963",2017-06-05,"5,90570020675659",2016-06-06,"4,53987598419189",2015-06-05,"4,59654903411865",2014-06-04,"3,98261523246765",2013-06-05,"3,70161271095276",2012-06-04,"2,98487162590027",2011-06-03,"3,63476920127869"
2021-06-08,"11,0843544006348",2020-06-04,"8,90017604827881",2019-06-05,"10,3520088195801",2018-06-05,"8,12559604644775",2017-06-06,"5,98660087585449",2016-06-07,"4,62127780914307",2015-06-08,"4,61258363723755",2014-06-05,"3,94997024536133",2013-06-06,"3,75102305412292",2012-06-05,"2,93845629692078",2011-06-06,"3,56052875518799"
2021-06-09,"11,1214876174927",2020-06-05,"9,00783920288086",2019-06-06,"10,4712886810303",2018-06-06,"8,01351737976074",2017-06-07,"6,08772468566895",2016-06-08,"4,70268201828003",2015-06-09,"4,62327337265015",2014-06-06,"4,07121992111206",2013-06-07,"3,69749450683594",2012-06-06,"3,0848433971405",2011-06-07,"3,60383725166321"
2021-06-10,"11,0657873153687",2020-06-08,"9,33083057403564",2019-06-07,"10,5650119781494",2018-06-07,"7,52518033981323",2017-06-08,"6,04053354263306",2016-06-09,"4,73399066925049",2015-06-10,"4,65534210205078",2014-06-09,"4,19713354110718",2013-06-10,"3,70984864234924",2012-06-08,"3,0669903755188",2011-06-08,"3,60383725166321"
2021-06-11,"10,8894023895264",2020-06-09,"9,29494190216064",2019-06-10,"10,4031286239624",2018-06-08,"7,54119300842285",2017-06-09,"5,93940830230713",2016-06-10,"4,48351669311523",2015-06-11,"4,58585834503174",2014-06-10,"4,22511529922485",2013-06-11,"3,59867644309998",2012-06-11,"3,08127212524414",2011-06-09,"3,56980848312378"
2021-06-14,"10,9451036453247",2020-06-10,"8,99886703491211",2019-06-11,"10,428689956665",2018-06-11,"7,36507177352905",2017-06-12,"5,93940830230713",2016-06-13,"4,52734899520874",2015-06-12,"4,57516860961914",2014-06-11,"4,31372165679932",2013-06-12,"3,59867644309998",2012-06-12,"3,14554023742676",2011-06-10,"3,53268814086914"
2021-06-15,"10,9729537963867",2020-06-12,"8,78353786468506",2019-06-12,"10,3775701522827",2018-06-12,"7,35706758499146",2017-06-13,"5,97985982894897",2016-06-14,"4,43968343734741",2015-06-15,"4,62327337265015",2014-06-13,"4,30439519882202",2013-06-13,"3,62338089942932",2012-06-13,"3,16339135169983",2011-06-13,"3,52959537506104"
2021-06-16,"11,0750713348389",2020-06-15,"8,57718658447266",2019-06-13,"10,2412481307983",2018-06-13,"7,30102777481079",2017-06-14,"6,04053354263306",2016-06-15,"4,43342208862305",2015-06-16,"4,77827262878418",2014-06-16,"4,28574085235596",2013-06-14,"3,52456164360046",2012-06-14,"3,16696310043335",2011-06-14,"3,57908892631531"
2021-06-17,"10,9729537963867",2020-06-16,"8,75662517547607",2019-06-14,"10,20716381073",2018-06-14,"7,06086206436157",2017-06-15,"6,04053354263306",2016-06-16,"4,53361129760742",2015-06-17,"4,703444480896",2014-06-17,"4,22511529922485",2013-06-17,"3,5369131565094",2012-06-15,"3,20980715751648",2011-06-15,"3,60074400901794"
2021-06-18,"10,8708353042603",2020-06-17,"8,90914535522461",2019-06-17,"10,1986455917358",2018-06-15,"7,13291072845459",2017-06-16,"6,07424354553223",2016-06-17,"4,4709906578064",2015-06-18,"4,84775495529175",2014-06-18,"4,28107690811157",2013-06-18,"3,5163266658783",2012-06-18,"3,20980715751648",2011-06-16,"3,57290148735046"
2021-06-21,"10,8986864089966",2020-06-18,"9,19625186920166",2019-06-18,"10,3946094512939",2018-06-18,"6,892746925354",2017-06-19,"6,08098459243774",2016-06-20,"4,54613542556763",2015-06-19,"4,76758289337158",2014-06-20,"4,23444223403931",2013-06-19,"3,45044684410095",2012-06-19,"3,26336359977722",2011-06-17,"3,55433988571167"
2021-06-22,"10,9822378158569",2020-06-19,"9,33980178833008",2019-06-19,"10,5479736328125",2018-06-19,"7,19695520401001",2017-06-20,"5,92592525482178",2016-06-21,"4,50230312347412",2015-06-22,"4,79430723190308",2014-06-23,"4,21112489700317",2013-06-20,"3,44633007049561",2012-06-20,"3,20980715751648",2011-06-20,"3,57908892631531"
2021-06-23,"10,8801202774048",2020-06-22,"9,10653114318848",2019-06-21,"10,7354145050049",2018-06-20,"7,34906053543091",2017-06-21,"5,89221858978272",2016-06-22,"4,46472883224487",2015-06-23,"4,79430723190308",2014-06-24,"4,21578931808472",2013-06-21,"3,42986083030701",2012-06-21,"3,07056045532227",2011-06-21,"3,55433988571167"
2021-06-24,"10,9172534942627",2020-06-23,"9,02578449249268",2019-06-24,"10,7780170440674",2018-06-21,"7,13291072845459",2017-06-22,"5,90570020675659",2016-06-23,"4,62754058837891",2015-06-24,"4,78361558914185",2014-06-25,"4,09453821182251",2013-06-24,"3,28986525535583",2012-06-22,"3,01700329780579",2011-06-22,"3,56671500205994"
2021-06-25,"10,657320022583",2020-06-24,"8,76559638977051",2019-06-25,"10,7183771133423",2018-06-22,"7,18894958496094",2017-06-23,"5,84502601623535",2016-06-24,"4,51482534408569",2015-06-25,"4,703444480896",2014-06-26,"4,07588529586792",2013-06-25,"3,30221819877625",2012-06-25,"2,88846969604492",2011-06-24,"3,55743503570557"
2021-06-28,"10,5459184646606",2020-06-25,"8,93606376647949",2019-06-26,"11,0591831207275",2018-06-25,"7,15692758560181",2017-06-26,"6,00008344650269",2016-06-27,"4,3770637512207",2015-06-26,"4,80499601364136",2014-06-27,"4,05722904205322",2013-06-26,"3,30221819877625",2012-06-26,"2,89918041229248",2011-06-27,"3,56671500205994"
2021-06-29,"10,4902172088623",2020-06-26,"8,66690540313721",2019-06-27,"11,0251016616821",2018-06-26,"7,27701044082642",2017-06-27,"5,88547515869141",2016-06-28,"4,50230312347412",2015-06-29,"4,74620389938355",2014-06-30,"4,05256748199463",2013-06-27,"3,35986423492432",2012-06-27,"2,92774367332458",2011-06-28,"3,66570544242859"
2021-06-30,"10,3509674072266",2020-06-29,"8,87326049804688",2019-06-28,"10,9825038909912",2018-06-27,"7,06086206436157",2017-06-28,"5,93940830230713",2016-06-29,"4,60875511169434",2015-06-30,"4,76223802566528",2014-07-01,"4,06189346313477",2013-06-28,"3,38045120239258",2012-06-28,"2,89204096794128",2011-06-29,"3,68735933303833"
2021-07-01,"10,3695335388184",2020-06-30,"8,60410213470459",2019-07-01,"11,0080623626709",2018-06-28,"7,23698282241821",2017-06-29,"6,02030897140503",2016-06-30,"4,75277757644653",2015-07-01,"4,75154781341553",2014-07-02,"4,0012698173523",2013-07-01,"3,40103459358215",2012-06-29,"3,03485703468323",2011-06-30,"3,70901370048523"
2021-07-02,"10,4252338409424",2020-07-01,"8,78353786468506",2019-07-02,"10,8887767791748",2018-06-29,"7,34906053543091",2017-06-30,"6,08098459243774",2016-07-01,"4,79661130905151",2015-07-02,"4,83172178268433",2014-07-03,"4,03391170501709",2013-07-02,"3,23633718490601",2012-07-02,"3,03842639923096",2011-07-01,"3,7182924747467"
