,,,,,,,,,,,,,,,,,,,,,
2021-07-05,"10,2859830856323",2020-07-02,"8,92709159851074",2019-07-03,"11,0506620407104",2018-07-02,"7,429114818573",2017-07-03,"6,08098459243774",2016-07-04,"4,79034852981567",2015-07-03,"4,75154781341553",2014-07-04,"4,01526117324829",2013-07-03,"3,19516229629517",2012-07-03,"3,1134045124054",2011-07-04,"3,73376202583313"
2021-07-06,"10,2488498687744",2020-07-03,"8,94503784179688",2019-07-04,"11,2040243148804",2018-07-03,"7,67728900909424",2017-07-04,"6,07424354553223",2016-07-05,"4,73399066925049",2015-07-06,"4,70878791809082",2014-07-07,"4,05256748199463",2013-07-04,"3,2322211265564",2012-07-04,"3,1348283290863",2011-07-05,"3,72757363319397"
2021-07-07,"10,4252338409424",2020-07-06,"9,29494190216064",2019-07-05,"11,306266784668",2018-07-04,"7,74933815002441",2017-07-05,"6,13491773605347",2016-07-06,"4,70894336700439",2015-07-07,"4,68206548690796",2014-07-08,"4,02924966812134",2013-07-05,"3,19104528427124",2012-07-05,"3,16696310043335",2011-07-06,"3,6811728477478"
2021-07-08,"10,3695335388184",2020-07-07,"8,96298122406006",2019-07-08,"11,3147859573364",2018-07-05,"7,76534557342529",2017-07-06,"6,05401706695557",2016-07-07,"4,74651479721069",2015-07-08,"4,68206548690796",2014-07-10,"4,16915273666382",2013-07-08,"3,18692755699158",2012-07-06,"3,13839912414551",2011-07-07,"3,59455513954163"
2021-07-12,"10,5644855499268",2020-07-08,"9,12447643280029",2019-07-10,"11,3659076690674",2018-07-06,"7,7813572883606",2017-07-07,"6,04727458953857",2016-07-08,"4,88427829742432",2015-07-10,"4,79965019226074",2014-07-11,"4,16449069976807",2013-07-10,"3,21986818313599",2012-07-10,"2,97058796882629",2011-07-08,"3,52959537506104"
2021-07-13,"10,5273523330688",2020-07-09,"9,15139102935791",2019-07-11,"11,2466278076172",2018-07-10,"7,79736804962158",2017-07-10,"6,1012077331543",2016-07-11,"4,89054012298584",2015-07-13,"4,80499601364136",2014-07-14,"4,26242446899414",2013-07-11,"3,27339577674866",2012-07-11,"2,98844146728516",2011-07-11,"3,39967012405395"
2021-07-14,"10,5459184646606",2020-07-10,"9,17830753326416",2019-07-12,"11,0762233734131",2018-07-11,"7,82138395309448",2017-07-11,"6,18885087966919",2016-07-12,"4,81539630889893",2015-07-14,"4,80499601364136",2014-07-15,"4,29972982406616",2013-07-12,"3,25280809402466",2012-07-12,"3,02057576179504",2011-07-12,"3,32852149009705"
2021-07-15,"10,4623680114746",2020-07-13,"9,00783920288086",2019-07-15,"11,0336236953735",2018-07-12,"7,93346118927002",2017-07-12,"6,2023344039917",2016-07-13,"4,92810916900635",2015-07-15,"4,77292728424072",2014-07-16,"4,19713354110718",2013-07-15,"3,30633497238159",2012-07-13,"3,10626602172852",2011-07-13,"3,33470869064331"
2021-07-16,"10,3138341903687",2020-07-14,"9,11550521850586",2019-07-16,"10,9825038909912",2018-07-13,"8,10958576202393",2017-07-13,"6,22255849838257",2016-07-14,"5,14727640151978",2015-07-16,"4,77292728424072",2014-07-17,"4,21112489700317",2013-07-16,"3,33927440643311",2012-07-16,"3,10626602172852",2011-07-14,"3,25427961349487"
2021-07-19,"10,2302846908569",2020-07-15,"9,21419429779053",2019-07-17,"11,016583442688",2018-07-16,"8,15761661529541",2017-07-14,"6,20907545089722",2016-07-15,"5,12222814559937",2015-07-17,"4,703444480896",2014-07-18,"4,39300155639648",2013-07-17,"3,38868355751038",2012-07-17,"3,04913997650146",2011-07-15,"3,24809241294861"
2021-07-20,"10,3509674072266",2020-07-16,"9,10653114318848",2019-07-18,"11,2551441192627",2018-07-17,"8,31772804260254",2017-07-17,"6,18885087966919",2016-07-18,"5,23494291305542",2015-07-20,"4,71413469314575",2014-07-21,"4,41165447235107",2013-07-18,"3,38868355751038",2012-07-18,"3,13839912414551",2011-07-18,"3,21715807914734"
2021-07-21,"10,4159517288208",2020-07-17,"9,21419429779053",2019-07-19,"11,1188249588013",2018-07-18,"8,30972194671631",2017-07-18,"6,24278450012207",2016-07-19,"5,26625442504883",2015-07-21,"4,70878791809082",2014-07-22,"4,44430065155029",2013-07-19,"3,3763313293457",2012-07-19,"3,20266652107239",2011-07-19,"3,29140162467957"
2021-07-22,"10,2952671051025",2020-07-20,"9,34877681732178",2019-07-22,"11,2892274856567",2018-07-19,"8,42980289459229",2017-07-19,"6,18885087966919",2016-07-20,"5,24746704101563",2015-07-22,"4,63930749893189",2014-07-23,"4,4303092956543",2013-07-22,"3,44221186637878",2012-07-20,"3,17053318023682",2011-07-20,"3,29140162467957"
2021-07-23,"10,2859830856323",2020-07-21,"9,4384937286377",2019-07-23,"11,3488702774048",2018-07-20,"8,70199012756348",2017-07-20,"6,21581697463989",2016-07-21,"5,19737148284912",2015-07-23,"4,3987889289856",2014-07-24,"4,48160600662231",2013-07-23,"3,49985790252686",2012-07-23,"3,08127212524414",2011-07-21,"3,35327076911926"
2021-07-26,"10,3788175582886",2020-07-22,"9,4384937286377",2019-07-24,"11,3318290710449",2018-07-23,"8,48584270477295",2017-07-21,"6,2023344039917",2016-07-22,"5,2098970413208",2015-07-24,"4,27585792541504",2014-07-25,"4,47228097915649",2013-07-24,"3,45868301391602",2012-07-24,"3,20266652107239",2011-07-22,"3,35636377334595"
2021-07-27,"10,4438009262085",2020-07-23,"9,30391597747803",2019-07-25,"10,9910221099854",2018-07-24,"8,50185298919678",2017-07-24,"6,2023344039917",2016-07-25,"5,18485021591187",2015-07-27,"4,27585792541504",2014-07-28,"4,45362663269043",2013-07-25,"3,45868301391602",2012-07-25,"3,21337723731995",2011-07-25,"3,28521347045898"
2021-07-28,"10,7223033905029",2020-07-24,"9,37568950653076",2019-07-26,"11,0847444534302",2018-07-25,"8,77404022216797",2017-07-25,"6,25626707077026",2016-07-26,"5,13475179672241",2015-07-28,"4,3186182975769",2014-07-29,"4,4582896232605",2013-07-26,"3,45868301391602",2012-07-26,"3,3133499622345",2011-07-26,"3,2419068813324"
2021-07-29,"10,6201868057251",2020-07-27,"9,88709163665772",2019-07-29,"11,0677051544189",2018-07-26,"8,62193584442139",2017-07-26,"6,1821084022522",2016-07-27,"5,21615695953369",2015-07-29,"4,40947723388672",2014-07-30,"4,4582896232605",2013-07-29,"3,45868301391602",2012-07-27,"3,46330666542053",2011-07-27,"3,17075777053833"
2021-07-30,"10,3695335388184",2020-07-28,"9,76148223876953",2019-07-30,"10,8887767791748",2018-07-27,"8,59791851043701",2017-07-27,"6,22930145263672",2016-07-28,"5,15353870391846",2015-07-30,"4,3506875038147",2014-07-31,"4,42564630508423",2013-07-30,"3,46691656112671",2012-07-30,"3,5347146987915",2011-07-28,"3,17075777053833"
2021-08-02,"10,5737686157227",2020-07-29,"9,98578453063965",2019-07-31,"10,6246547698975",2018-07-30,"8,68598175048828",2017-07-28,"6,22930145263672",2016-07-29,"5,23494291305542",2015-07-31,"4,48965263366699",2014-08-01,"4,37901115417481",2013-07-31,"3,44633007049561",2012-07-31,"3,43117308616638",2011-07-29,"3,17385077476501"
2021-08-03,"10,7037363052368",2020-07-30,"9,78840160369873",2019-08-01,"10,6928157806396",2018-07-31,"8,34174346923828",2017-07-31,"6,23604345321655",2016-08-01,"5,17232513427734",2015-08-03,"4,5056848526001",2014-08-04,"4,4303092956543",2013-08-01,"3,55750155448914",2012-08-01,"3,41689229011536",2011-08-01,"3,19241237640381"
2021-08-04,"10,4623680114746",2020-07-31,"9,57307147979736",2019-08-02,"10,616135597229",2018-08-01,"8,52587223052979",2017-08-01,"6,43829393386841",2016-08-02,"5,2036337852478",2015-08-04,"4,38275623321533",2014-08-05,"4,48627090454102",2013-08-02,"3,56161975860596",2012-08-02,"3,34905433654785",2011-08-02,"3,02536511421204"
2021-08-05,"10,4902172088623",2020-08-03,"9,59998989105225",2019-08-05,"10,4457302093506",2018-08-02,"8,57390308380127",2017-08-02,"6,512451171875",2016-08-03,"5,4102783203125",2015-08-05,"4,36672067642212",2014-08-06,"4,48627090454102",2013-08-05,"3,5163266658783",2012-08-03,"3,47758793830872",2011-08-03,"2,97587156295776"
2021-08-06,"10,6851673126221",2020-08-04,"9,16036128997803",2019-08-06,"10,7865381240845",2018-08-03,"8,83007717132568",2017-08-03,"6,49896955490112",2016-08-04,"5,42279958724976",2015-08-06,"4,27585792541504",2014-08-07,"4,4303092956543",2013-08-06,"3,41338992118835",2012-08-06,"3,53828573226929",2011-08-04,"2,86760187149048"
2021-08-09,"10,7315855026245",2020-08-05,"9,15139102935791",2019-08-07,"11,0677051544189",2018-08-06,"8,70199012756348",2017-08-04,"6,47874402999878",2016-08-05,"5,40401411056519",2015-08-07,"4,14223766326904",2014-08-08,"4,40232849121094",2013-08-07,"3,4096531867981",2012-08-07,"3,53828573226929",2011-08-05,"2,88306927680969"
2021-08-10,"10,6480350494385",2020-08-06,"9,25905704498291",2019-08-08,"11,1784677505493",2018-08-07,"8,68598175048828",2017-08-07,"6,6203179359436",2016-08-08,"5,36644315719605",2015-08-10,"4,19568729400635",2014-08-11,"4,48627090454102",2013-08-08,"3,49271368980408",2012-08-08,"3,53828573226929",2011-08-08,"2,56754040718079"
2021-08-11,"10,8058528900146",2020-08-07,"9,16036128997803",2019-08-09,"11,1273431777954",2018-08-08,"8,50185298919678",2017-08-08,"6,62705898284912",2016-08-09,"5,36018180847168",2015-08-11,"4,14223766326904",2014-08-12,"4,48627090454102",2013-08-09,"3,50932550430298",2012-08-09,"3,59898209571838",2011-08-09,"2,73767828941345"
2021-08-12,"10,6201868057251",2020-08-10,"9,29494190216064",2019-08-12,"10,7354145050049",2018-08-09,"8,33373737335205",2017-08-09,"6,60009336471558",2016-08-10,"5,29129981994629",2015-08-12,"4,12620353698731",2014-08-13,"4,38367557525635",2013-08-12,"3,58823323249817",2012-08-10,"3,59898209571838",2011-08-10,"2,71208691596985"
2021-08-13,"10,6851673126221",2020-08-11,"9,15139102935791",2019-08-13,"11,0080623626709",2018-08-10,"8,01351737976074",2017-08-10,"6,55290079116821",2016-08-11,"5,44158458709717",2015-08-13,"4,0972843170166",2014-08-14,"4,46459102630615",2013-08-13,"3,62145805358887",2012-08-13,"3,61326456069946",2011-08-11,"2,80571484565735"
2021-08-16,"10,5895547866821",2020-08-12,"9,07064151763916",2019-08-14,"10,8632202148438",2018-08-13,"7,97348928451538",2017-08-11,"6,58660936355591",2016-08-12,"5,44784784317017",2015-08-14,"4,08647394180298",2014-08-15,"4,56338739395142",2013-08-14,"3,56331539154053",2012-08-14,"3,5668478012085",2011-08-12,"2,84940910339355"
2021-08-17,"10,4498519897461",2020-08-13,"8,84634304046631",2019-08-15,"10,9058208465576",2018-08-14,"8,16562366485596",2017-08-14,"6,68099212646484",2016-08-15,"5,54200410842896",2015-08-17,"4,05944871902466",2014-08-18,"4,62925004959106",2013-08-15,"3,55085587501526",2012-08-15,"3,59541368484497",2011-08-15,"2,93367314338684"
2021-08-18,"10,4777917861938",2020-08-14,"8,90914535522461",2019-08-16,"10,9500198364258",2018-08-15,"8,14961051940918",2017-08-15,"6,71429109573364",2016-08-16,"5,48513126373291",2015-08-18,"4,027015209198",2014-08-19,"4,73745584487915",2013-08-16,"3,48856139183044",2012-08-16,"3,64897012710571",2011-08-16,"2,89934206008911"
2021-08-19,"10,3939695358276",2020-08-17,"8,63998794555664",2019-08-19,"10,7574548721313",2018-08-16,"8,06955528259277",2017-08-16,"6,7210865020752",2016-08-17,"5,57360219955444",2015-08-19,"3,96755695343018",2014-08-20,"4,76568269729614",2013-08-19,"3,44702839851379",2012-08-17,"3,65610933303833",2011-08-17,"2,99296975135803"
2021-08-20,"10,41259765625",2020-08-18,"8,81081199645996",2019-08-20,"10,5911502838135",2018-08-17,"7,96548557281494",2017-08-17,"6,66672134399414",2016-08-18,"5,59887886047363",2015-08-20,"3,9567449092865",2014-08-21,"4,78450107574463",2013-08-20,"3,41795682907104",2012-08-20,"3,6418297290802",2011-08-18,"2,84316515922546"
2021-08-23,"10,4591665267944",2020-08-19,"8,747878074646",2019-08-21,"10,7224445343018",2018-08-20,"7,94814729690552",2017-08-18,"6,75506830215454",2016-08-19,"5,54832458496094",2015-08-21,"3,92431163787842",2014-08-22,"4,73274946212769",2013-08-21,"3,40549850463867",2012-08-21,"3,60612487792969",2011-08-19,"2,77762746810913"
2021-08-24,"10,6826915740967",2020-08-20,"8,69393253326416",2019-08-22,"10,5473833084106",2018-08-21,"7,76825284957886",2017-08-21,"6,74827003479004",2016-08-22,"5,39666271209717",2015-08-24,"3,84323167800903",2014-08-25,"4,85036373138428",2013-08-22,"3,40549850463867",2012-08-22,"3,60255360603333",2011-08-22,"2,70896577835083"
2021-08-25,"10,7013187408447",2020-08-21,"8,747878074646",2019-08-23,"10,398585319519",2018-08-22,"7,93997001647949",2017-08-22,"6,81622982025147",2016-08-23,"5,40298271179199",2015-08-25,"3,848637342453",2014-08-26,"4,8927059173584",2013-08-23,"3,52178454399109",2012-08-23,"3,57755970954895",2011-08-23,"2,73705410957336"
2021-08-26,"10,4312238693237",2020-08-24,"8,83778095245361",2019-08-26,"10,3548192977905",2018-08-23,"7,72736644744873",2017-08-23,"6,95894193649292",2016-08-24,"5,38402366638184",2015-08-26,"4,07566213607788",2014-08-27,"5,03384017944336",2013-08-26,"3,42211055755615",2012-08-24,"3,57398962974548",2011-08-24,"2,74953722953796"
2021-08-27,"10,6174974441528",2020-08-25,"8,76585865020752",2019-08-27,"10,5211248397827",2018-08-24,"7,76007556915283",2017-08-24,"7,01330852508545",2016-08-25,"5,37138366699219",2015-08-27,"4,19998836517334",2014-08-28,"5,00090789794922",2013-08-27,"3,36396789550781",2012-08-27,"3,52400469779968",2011-08-25,"2,76202130317688"
2021-08-30,"10,5429878234863",2020-08-26,"8,6586389541626",2019-08-28,"10,6786794662476",2018-08-27,"7,98085451126099",2017-08-25,"6,99971532821655",2016-08-26,"5,42194128036499",2015-08-28,"4,06485271453857",2014-08-29,"5,15145349502564",2013-08-28,"3,37227559089661",2012-08-28,"3,51686477661133",2011-08-26,"2,80259466171265"
2021-08-31,"10,7665147781372",2020-08-27,"8,73071956634522",2019-08-29,"10,7311983108521",2018-08-28,"7,85002517700195",2017-08-28,"6,98612594604492",2016-08-29,"5,50408840179443",2015-08-31,"3,93512439727783",2014-09-01,"5,18207311630249",2013-08-29,"3,39719319343567",2012-08-29,"3,43474459648132",2011-08-29,"2,89934206008911"
2021-09-01,"10,8784713745117",2020-08-28,"8,81181049346924",2019-08-30,"10,7574548721313",2018-08-29,"8,07080459594727",2017-08-29,"7,04049301147461",2016-08-30,"5,51672744750977",2015-09-01,"3,90533137321472",2014-09-02,"5,27629470825195",2013-08-30,"3,47610139846802",2012-08-30,"3,42046093940735",2011-08-30,"2,91806793212891"
2021-09-02,"10,5146112442017",2020-08-31,"8,49645900726318",2019-09-02,"10,643482208252",2018-08-30,"7,711012840271",2017-08-30,"7,047287940979",2016-08-31,"5,43457746505737",2015-09-02,"3,93241453170776",2014-09-03,"5,24802827835083",2013-09-02,"3,50730514526367",2012-08-31,"3,3383424282074",2011-08-31,"2,98984885215759"
2021-09-03,"10,4959506988525",2020-09-01,"8,77636241912842",2019-09-03,"10,476902961731",2018-08-31,"7,84184885025024",2017-08-31,"6,93175792694092",2016-09-01,"5,48205518722534",2015-09-03,"4,05157947540283",2014-09-04,"5,13025283813477",2013-09-03,"3,43657422065735",2012-09-03,"3,36874008178711",2011-09-01,"3,1598756313324"
2021-09-06,"10,6918754577637",2020-09-02,"8,65898418426514",2019-09-04,"10,643482208252",2018-09-03,"7,7558536529541",2017-09-01,"7,06447124481201",2016-09-02,"5,55801916122437",2015-09-04,"3,95408129692078",2014-09-05,"5,13496494293213",2013-09-04,"3,44489789009094",2012-09-04,"3,30794525146484",2011-09-02,"3,08173847198486"
2021-09-08,"10,1880712509155",2020-09-03,"8,83956623077393",2019-09-05,"11,029242515564",2018-09-04,"7,66576528549194",2017-09-04,"7,03724908828735",2016-09-05,"5,53902912139893",2015-09-08,"3,97574758529663",2014-09-08,"5,01247787475586",2013-09-05,"3,49066209793091",2012-09-05,"3,32940125465393",2011-09-05,"2,9692211151123"
2021-09-09,"10,3933248519897",2020-09-04,"8,82150840759277",2019-09-06,"11,3536319732666",2018-09-05,"7,66576528549194",2017-09-05,"7,07808542251587",2016-09-06,"5,58333969116211",2015-09-09,"4,01907968521118",2014-09-09,"4,96065759658814",2013-09-06,"3,55723166465759",2012-09-06,"3,42953324317932",2011-09-06,"3,04423379898071"
2021-09-10,"10,2440490722656",2020-09-08,"8,70412921905518",2019-09-09,"11,4939079284668",2018-09-06,"7,94421768188477",2017-09-06,"7,27545404434204",2016-09-08,"5,50737476348877",2015-09-10,"3,89991426467896",2014-09-10,"4,90883731842041",2013-09-09,"3,62796068191528",2012-09-10,"3,42953324317932",2011-09-08,"3,07548785209656"
2021-09-13,"10,3839960098267",2020-09-09,"8,74024391174316",2019-09-10,"11,3799343109131",2018-09-10,"7,93603277206421",2017-09-07,"7,27545404434204",2016-09-09,"5,25416374206543",2015-09-11,"4,00824689865112",2014-09-11,"4,90412616729736",2013-09-10,"3,64044189453125",2012-09-11,"3,42953324317932",2011-09-09,"2,97859740257263"
2021-09-14,"10,3186864852905",2020-09-10,"8,54160404205322",2019-09-11,"11,3448648452759",2018-09-11,"7,60843467712402",2017-09-08,"7,29587268829346",2016-09-12,"5,2984766960144",2015-09-14,"4,20324277877808",2014-09-12,"4,73453235626221",2013-09-11,"3,63628053665161",2012-09-12,"3,42953324317932",2011-09-12,"2,92546463012695"
2021-09-15,"10,3186864852905",2020-09-11,"8,37005043029785",2019-09-12,"11,4939079284668",2018-09-12,"7,65757369995117",2017-09-11,"7,39115428924561",2016-09-13,"5,27315425872803",2015-09-15,"4,17615938186646",2014-09-15,"4,82403993606567",2013-09-12,"3,62796068191528",2012-09-13,"3,64052963256836",2011-09-13,"2,89108514785767"
2021-09-16,"10,3746662139893",2020-09-14,"8,4693717956543",2019-09-13,"11,5377445220947",2018-09-13,"7,70671081542969",2017-09-12,"7,42518186569214",2016-09-14,"5,21618223190308",2015-09-16,"4,26282358169556",2014-09-16,"4,97479152679443",2013-09-13,"3,64044189453125",2012-09-14,"3,64052963256836",2011-09-14,"2,93796634674072"
2021-09-17,"10,1507520675659",2020-09-15,"8,36102199554443",2019-09-16,"11,5026760101318",2018-09-14,"7,8868899345398",2017-09-13,"7,44560194015503",2016-09-15,"5,33645820617676",2015-09-17,"4,27365589141846",2014-09-17,"4,98421239852905",2013-09-16,"3,64460039138794",2012-09-17,"3,61907029151916",2011-09-15,"2,9848484992981"
2021-09-20,"9,97348785400391",2020-09-16,"8,36102199554443",2019-09-17,"11,5552778244019",2018-09-17,"8,00973892211914",2017-09-14,"7,47282361984253",2016-09-16,"5,27315425872803",2015-09-18,"4,08949518203735",2014-09-18,"4,9889235496521",2013-09-17,"3,71533012390137",2012-09-18,"3,54754829406738",2011-09-16,"3,00672745704651"
2021-09-21,"9,92683887481689",2020-09-17,"8,35199069976807",2019-09-18,"11,5728139877319",2018-09-18,"8,11620712280273",2017-09-15,"7,63616561889648",2016-09-19,"5,2858157157898",2015-09-21,"3,98657941818237",2014-09-19,"4,81932830810547",2013-09-18,"3,81934094429016",2012-09-19,"3,53681945800781",2011-09-19,"3,00985217094421"
2021-09-22,"10,122763633728",2020-09-18,"8,11723327636719",2019-09-19,"11,4676065444946",2018-09-19,"8,10801792144775",2017-09-18,"7,6838059425354",2016-09-20,"5,31746530532837",2015-09-22,"4,03532886505127",2014-09-22,"4,77221965789795",2013-09-19,"3,80686140060425",2012-09-20,"3,51178503036499",2011-09-20,"2,99109983444214"
2021-09-23,"10,3839960098267",2020-09-21,"8,10820484161377",2019-09-20,"11,6078834533691",2018-09-20,"7,99335956573486",2017-09-19,"7,65658044815064",2016-09-21,"5,34911918640137",2015-09-23,"3,89991426467896",2014-09-23,"4,71097755432129",2013-09-20,"3,69036531448364",2012-09-21,"3,54397106170654",2011-09-21,"2,98172235488892"
2021-09-24,"10,2347202301025",2020-09-22,"8,10820484161377",2019-09-23,"11,485143661499",2018-09-21,"8,0834493637085",2017-09-20,"7,5817174911499",2016-09-22,"5,43141269683838",2015-09-24,"3,8728334903717",2014-09-24,"4,73924112319946",2013-09-23,"3,76109647750854",2012-09-24,"3,53324317932129",2011-09-22,"2,84732699394226"
2021-09-27,"10,4959506988525",2020-09-23,"7,94567918777466",2019-09-24,"11,4500722885132",2018-09-24,"7,85412979125977",2017-09-21,"7,58852338790894",2016-09-23,"5,38710117340088",2015-09-25,"3,79158544540405",2014-09-25,"4,60262441635132",2013-09-24,"3,74861526489258",2012-09-25,"3,31867384910583",2011-09-23,"2,83169960975647"
2021-09-28,"10,2906970977783",2020-09-24,"8,15335083007813",2019-09-25,"11,520209312439",2018-09-25,"7,91965198516846",2017-09-22,"7,57491207122803",2016-09-26,"5,32379817962647",2015-09-28,"3,80241775512695",2014-09-26,"4,77221965789795",2013-09-25,"3,74861526489258",2012-09-26,"3,36158680915833",2011-09-26,"2,87233138084412"
2021-09-29,"10,4866218566895",2020-09-25,"8,14432334899902",2019-09-26,"11,7656946182251",2018-09-26,"7,99335956573486",2017-09-25,"7,49324321746826",2016-09-27,"5,39975929260254",2015-09-29,"3,80241775512695",2014-09-29,"4,45658159255981",2013-09-26,"3,73613119125366",2012-09-27,"3,30436825752258",2011-09-27,"2,98797416687012"
2021-09-30,"10,3933248519897",2020-09-28,"8,09917640686035",2019-09-27,"11,7393941879272",2018-09-27,"8,23086833953857",2017-09-26,"7,48643636703491",2016-09-28,"5,4567346572876",2015-09-30,"3,86741638183594",2014-09-30,"4,36707592010498",2013-09-27,"3,82766485214233",2012-09-28,"3,22926950454712",2011-09-28,"2,9692211151123"
