,,,,,,,,,,,,,,,,,,,,,
2021-10-01,"10,6545581817627",2020-09-29,"7,96373844146729",2019-09-30,"11,5552778244019",2018-09-28,"8,27181625366211",2017-09-27,"7,37754058837891",2016-09-29,"5,2984766960144",2015-10-01,"3,9107494354248",2014-10-01,"4,23516845703125",2013-09-30,"3,74445414543152",2012-10-01,"3,27218341827393",2011-09-29,"2,98797416687012"
2021-10-04,"10,4119844436646",2020-09-30,"7,94567918777466",2019-10-01,"11,3536319732666",2018-10-01,"8,18172740936279",2017-09-28,"7,36392831802368",2016-09-30,"5,27948617935181",2015-10-02,"4,01907968521118",2014-10-02,"4,34351873397827",2013-10-01,"3,78189826011658",2012-10-02,"3,26503252983093",2011-09-30,"2,97859740257263"
2021-10-05,"10,5705909729004",2020-10-01,"8,03597068786621",2019-10-02,"11,090615272522",2018-10-02,"8,51751327514648",2017-09-29,"7,5068531036377",2016-10-03,"5,37443971633911",2015-10-05,"4,11116123199463",2014-10-03,"4,4377384185791",2013-10-02,"3,75277519226074",2012-10-03,"3,21138739585876",2011-10-03,"2,92233896255493"
2021-10-06,"10,6079092025757",2020-10-02,"8,05402946472168",2019-10-03,"10,9591045379639",2018-10-03,"8,79597282409668",2017-10-02,"7,45921564102173",2016-10-04,"5,2984766960144",2015-10-06,"4,17074203491211",2014-10-06,"4,72981929779053",2013-10-03,"3,74029231071472",2012-10-04,"3,22211599349976",2011-10-04,"2,86608028411865"
2021-10-07,"10,4026546478271",2020-10-05,"8,09014701843262",2019-10-04,"10,9678716659546",2018-10-04,"8,73045444488525",2017-10-03,"7,75186634063721",2016-10-05,"5,36810970306397",2015-10-07,"4,30074071884155",2014-10-07,"4,74395322799683",2013-10-04,"3,74445414543152",2012-10-05,"3,25072598457336",2011-10-05,"2,91921281814575"
2021-10-08,"10,561261177063",2020-10-06,"8,10820484161377",2019-10-07,"10,6785526275635",2018-10-05,"8,62398242950439",2017-10-04,"7,69741725921631",2016-10-06,"5,4567346572876",2015-10-08,"4,31698942184448",2014-10-08,"4,68742084503174",2013-10-07,"3,75693416595459",2012-10-08,"3,25787782669067",2011-10-06,"2,98172235488892"
2021-10-11,"10,4026546478271",2020-10-07,"8,03597068786621",2019-10-08,"10,643482208252",2018-10-08,"9,14813613891602",2017-10-05,"7,74505758285522",2016-10-07,"5,52003622055054",2015-10-09,"4,3494873046875",2014-10-09,"4,71568632125855",2013-10-08,"3,74445414543152",2012-10-09,"3,17920279502869",2011-10-07,"2,93171453475952"
2021-10-13,"10,421314239502",2020-10-08,"8,42422580718994",2019-10-09,"10,8100605010986",2018-10-09,"9,07442760467529",2017-10-06,"7,7110276222229",2016-10-10,"5,60233163833618",2015-10-13,"4,18157577514648",2014-10-10,"4,53196001052856",2013-10-09,"3,77773785591125",2012-10-10,"3,10410404205322",2011-10-10,"3,05673360824585"
2021-10-14,"10,30002784729",2020-10-09,"8,45131206512451",2019-10-10,"10,8977346420288",2018-10-10,"8,85329914093018",2017-10-09,"7,59532880783081",2016-10-11,"5,54535818099976",2015-10-14,"4,08407926559448",2014-10-13,"4,82875108718872",2013-10-10,"3,81518316268921",2012-10-11,"3,15417003631592",2011-10-11,"3,11924529075623"
2021-10-15,"10,4959506988525",2020-10-13,"8,41519737243652",2019-10-11,"11,1344509124756",2018-10-11,"8,80416011810303",2017-10-10,"7,75186634063721",2016-10-13,"5,54535818099976",2015-10-15,"4,06782865524292",2014-10-14,"4,89470434188843",2013-10-11,"3,78189826011658",2012-10-15,"3,17562747001648",2011-10-13,"3,1598756313324"
2021-10-18,"10,5705909729004",2020-10-14,"8,38810920715332",2019-10-14,"11,3185625076294",2018-10-15,"8,86148929595947",2017-10-11,"7,73144674301147",2016-10-14,"5,63398408889771",2015-10-16,"3,99741435050964",2014-10-15,"4,71097755432129",2013-10-14,"3,79437851905823",2012-10-16,"3,18635535240173",2011-10-14,"3,18800687789917"
2021-10-19,"10,1787424087524",2020-10-15,"8,35199069976807",2019-10-15,"11,3360986709595",2018-10-16,"9,23003768920898",2017-10-12,"7,73144674301147",2016-10-17,"5,68462610244751",2015-10-19,"4,07324600219727",2014-10-16,"4,54138231277466",2013-10-15,"3,81934094429016",2012-10-17,"3,17205166816711",2011-10-17,"3,17862915992737"
2021-10-20,"10,3933248519897",2020-10-16,"8,18946743011475",2019-10-16,"11,5465135574341",2018-10-17,"9,14813613891602",2017-10-13,"7,72463989257813",2016-10-18,"5,76058912277222",2015-10-20,"4,01907968521118",2014-10-17,"4,68742084503174",2013-10-16,"3,84014654159546",2012-10-18,"3,18277859687805",2011-10-18,"3,17862915992737"
2021-10-21,"10,113431930542",2020-10-19,"8,32490634918213",2019-10-17,"11,5289764404297",2018-10-18,"8,8696813583374",2017-10-16,"7,69061088562012",2016-10-19,"5,72260618209839",2015-10-21,"4,01366376876831",2014-10-20,"4,59320402145386",2013-10-17,"3,86094665527344",2012-10-19,"3,16489768028259",2011-10-19,"3,25364303588867"
2021-10-22,"9,82421112060547",2020-10-20,"8,57772064208984",2019-10-18,"11,4588413238525",2018-10-19,"8,85329914093018",2017-10-17,"7,60213470458984",2016-10-20,"5,74793004989624",2015-10-22,"4,07324600219727",2014-10-21,"4,31054449081421",2013-10-18,"3,92335534095764",2012-10-22,"3,12913513183594",2011-10-20,"3,2286365032196"
2021-10-25,"9,95482730865479",2020-10-21,"8,6138391494751",2019-10-21,"11,625415802002",2018-10-22,"8,99252605438232",2017-10-18,"7,63616561889648",2016-10-21,"5,70361614227295",2015-10-23,"4,0461630821228",2014-10-22,"4,28698778152466",2013-10-21,"3,86926817893982",2012-10-23,"3,02900552749634",2011-10-21,"3,2598922252655"
2021-10-26,"9,76823329925537",2020-10-22,"8,93888664245606",2019-10-22,"11,8884353637695",2018-10-23,"8,97614860534668",2017-10-19,"7,58852338790894",2016-10-24,"5,67196273803711",2015-10-26,"3,98657941818237",2014-10-23,"4,09854984283447",2013-10-22,"3,89007210731506",2012-10-24,"3,1684741973877",2011-10-24,"3,32865357398987"
2021-10-27,"9,81488132476807",2020-10-23,"8,88471126556397",2019-10-23,"11,9761095046997",2018-10-24,"8,76321125030518",2017-10-20,"7,58852338790894",2016-10-25,"5,59600067138672",2015-10-27,"3,95408129692078",2014-10-24,"4,22103500366211",2013-10-23,"3,82766485214233",2012-10-25,"3,21138739585876",2011-10-25,"3,32865357398987"
2021-10-28,"9,76823329925537",2020-10-26,"8,94791793823242",2019-10-24,"11,967342376709",2018-10-25,"8,86148929595947",2017-10-23,"7,41157102584839",2016-10-26,"5,60866165161133",2015-10-28,"3,92699670791626",2014-10-27,"4,1550817489624",2013-10-24,"3,81934094429016",2012-10-26,"3,1684741973877",2011-10-26,"3,32865357398987"
2021-10-29,"9,56297779083252",2020-10-27,"8,69509887695313",2019-10-25,"12,0900831222534",2018-10-26,"9,04166698455811",2017-10-24,"7,57491207122803",2016-10-27,"5,72893714904785",2015-10-29,"3,86741638183594",2014-10-28,"4,31525421142578",2013-10-25,"3,8027012348175",2012-10-29,"3,17562747001648",2011-10-27,"3,32865357398987"
2021-11-01,"9,80555152893066",2020-10-28,"8,28878974914551",2019-10-28,"12,1952896118164",2018-10-29,"8,91881847381592",2017-10-25,"7,69061088562012",2016-10-28,"5,7415976524353",2015-10-30,"3,89991426467896",2014-10-29,"4,18334770202637",2013-10-28,"3,86094665527344",2012-10-30,"3,20781254768372",2011-10-28,"3,4005401134491"
2021-11-03,"9,88951969146729",2020-10-29,"8,33393478393555",2019-10-29,"12,0813159942627",2018-10-30,"9,26279544830322",2017-10-26,"7,60894060134888",2016-10-31,"5,97582101821899",2015-11-03,"4,06782865524292",2014-10-30,"4,50369358062744",2013-10-29,"4,00656604766846",2012-10-31,"3,18277859687805",2011-10-31,"3,37553811073303"
2021-11-04,"9,56297779083252",2020-10-30,"8,2075252532959",2019-10-30,"12,2303609848022",2018-10-31,"9,20546722412109",2017-10-27,"7,58852338790894",2016-11-01,"5,84288263320923",2015-11-04,"4,09491205215454",2014-10-31,"4,65915536880493",2013-10-30,"3,99824333190918",2012-11-01,"3,32582688331604",2011-11-01,"3,29427289962769"
2021-11-05,"9,48834037780762",2020-11-03,"8,28878974914551",2019-10-31,"12,0199432373047",2018-11-01,"9,33650493621826",2017-10-30,"7,37754058837891",2016-11-03,"5,72893714904785",2015-11-05,"4,15991020202637",2014-11-03,"4,63560152053833",2013-10-31,"4,01488637924194",2012-11-05,"3,31152105331421",2011-11-03,"3,32240343093872"
2021-11-08,"9,46968078613281",2020-11-04,"8,47840023040772",2019-11-01,"12,0637826919556",2018-11-05,"9,41840553283691",2017-10-31,"7,1325306892395",2016-11-04,"5,84288263320923",2015-11-06,"4,06241416931152",2014-11-04,"4,72039651870728",2013-11-01,"3,97328090667725",2012-11-06,"3,34370636940002",2011-11-04,"3,33490443229675"
2021-11-09,"9,3670539855957",2020-11-05,"8,83053874969482",2019-11-04,"12,1865253448486",2018-11-06,"9,45935535430908",2017-11-01,"7,07808542251587",2016-11-07,"5,98214960098267",2015-11-09,"3,9811646938324",2014-11-05,"4,69213342666626",2013-11-04,"3,98160362243652",2012-11-07,"3,26145601272583",2011-11-07,"3,35053324699402"
2021-11-10,"9,58163833618164",2020-11-06,"8,8756856918335",2019-11-05,"12,3355674743652",2018-11-07,"9,50030422210693",2017-11-02,"7,07808542251587",2016-11-08,"6,01380157470703",2015-11-10,"3,9811646938324",2014-11-06,"4,51782703399658",2013-11-05,"3,95247912406921",2012-11-08,"3,19350671768188",2011-11-08,"3,34428000450134"
2021-11-11,"9,55364894866943",2020-11-09,"9,41743659973145",2019-11-06,"12,2391271591187",2018-11-08,"9,25460624694824",2017-11-03,"7,14614486694336",2016-11-09,"5,88719463348389",2015-11-11,"4,06782865524292",2014-11-07,"4,59320402145386",2013-11-06,"3,91087365150452",2012-11-09,"3,18277859687805",2011-11-09,"3,27239441871643"
2021-11-12,"9,54432010650635",2020-11-10,"9,72442817687988",2019-11-07,"12,2215919494629",2018-11-09,"9,45935535430908",2017-11-06,"7,16656351089478",2016-11-10,"5,58333969116211",2015-11-12,"4,08949518203735",2014-11-10,"4,59320402145386",2013-11-07,"3,85262584686279",2012-11-12,"3,19350671768188",2011-11-10,"3,27239441871643"
2021-11-16,"9,3670539855957",2020-11-11,"9,57093143463135",2019-11-08,"12,0637826919556",2018-11-12,"9,36926555633545",2017-11-07,"7,01002502441406",2016-11-11,"5,43141269683838",2015-11-13,"4,00824689865112",2014-11-11,"4,56964731216431",2013-11-08,"3,76109647750854",2012-11-13,"3,25787782669067",2011-11-11,"3,27552080154419"
2021-11-17,"9,3577241897583",2020-11-12,"9,45355319976807",2019-11-11,"12,1777563095093",2018-11-13,"9,30374717712402",2017-11-08,"7,24142503738403",2016-11-14,"5,42508220672607",2015-11-16,"4,03532886505127",2014-11-12,"4,61675643920898",2013-11-11,"3,77773785591125",2012-11-14,"3,19708395004272",2011-11-14,"3,29114770889282"
2021-11-18,"9,29241561889648",2020-11-13,"9,61607646942139",2019-11-12,"12,0374822616577",2018-11-14,"9,45935535430908",2017-11-09,"7,12572479248047",2016-11-16,"5,60233163833618",2015-11-17,"4,09491205215454",2014-11-13,"4,45187187194824",2013-11-12,"3,77773785591125",2012-11-16,"3,20423650741577",2011-11-16,"3,30677604675293"
2021-11-19,"9,2830867767334",2020-11-16,"9,82375049591064",2019-11-13,"11,8358335494995",2018-11-16,"9,81971073150635",2017-11-10,"7,12572479248047",2016-11-17,"5,46939516067505",2015-11-18,"4,13282871246338",2014-11-14,"4,49898242950439",2013-11-13,"3,84014654159546",2012-11-19,"3,32224822044373",2011-11-17,"3,18175530433655"
2021-11-22,"9,18978977203369",2020-11-17,"9,85083675384522",2019-11-14,"11,9498081207275",2018-11-19,"9,88523197174072",2017-11-13,"7,12572479248047",2016-11-18,"5,55801916122437",2015-11-19,"4,19782686233521",2014-11-17,"4,45187187194824",2013-11-14,"3,9275164604187",2012-11-21,"3,36158680915833",2011-11-18,"3,14737439155579"
2021-11-23,"9,273756980896",2020-11-18,"9,66122341156006",2019-11-18,"11,9235048294067",2018-11-21,"9,70504951477051",2017-11-14,"7,02363681793213",2016-11-21,"5,61499118804932",2015-11-23,"4,18699312210083",2014-11-18,"4,57906913757324",2013-11-18,"3,98576259613037",2012-11-22,"3,39734888076782",2011-11-21,"3,14737439155579"
2021-11-24,"9,42038822174072",2020-11-19,"9,67928218841553",2019-11-19,"11,7656946182251",2018-11-22,"9,69686508178711",2017-11-15,"7,02363681793213",2016-11-22,"5,61499118804932",2015-11-24,"4,20324277877808",2014-11-19,"4,75808715820313",2013-11-19,"3,88175249099731",2012-11-23,"3,43668627738953",2011-11-22,"3,07861351966858"
2021-11-25,"9,50568294525147",2020-11-23,"9,67025470733643",2019-11-21,"11,8446006774902",2018-11-23,"9,71324062347412",2017-11-16,"7,1325306892395",2016-11-23,"5,51370763778687",2015-11-25,"4,00283002853394",2014-11-21,"5,03603506088257",2013-11-21,"3,83598399162292",2012-11-26,"3,34728193283081",2011-11-23,"3,0223548412323"
2021-11-26,"9,31613826751709",2020-11-24,"9,8779239654541",2019-11-22,"12,0199432373047",2018-11-26,"9,53306484222412",2017-11-17,"7,21420097351074",2016-11-24,"5,46939516067505",2015-11-26,"4,0786623954773",2014-11-24,"4,9371018409729",2013-11-22,"3,78189826011658",2012-11-27,"3,31152105331421",2011-11-24,"3,05673360824585"
2021-11-29,"9,30666065216064",2020-11-25,"9,7424840927124",2019-11-25,"11,7306261062622",2018-11-27,"9,901611328125",2017-11-20,"7,21420097351074",2016-11-25,"5,44407320022583",2015-11-27,"3,9811646938324",2014-11-25,"5,03132343292236",2013-11-25,"3,71949076652527",2012-11-28,"3,33655428886414",2011-11-25,"3,04110860824585"
2021-11-30,"9,16450214385986",2020-11-26,"9,67025470733643",2019-11-26,"11,4500722885132",2018-11-28,"10,1309289932251",2017-11-21,"7,32309341430664",2016-11-28,"5,49471664428711",2015-11-30,"3,92699670791626",2014-11-26,"4,95594787597656",2013-11-26,"3,74861526489258",2012-11-29,"3,40450167655945",2011-11-28,"3,11924529075623"
2021-12-01,"9,13935470581055",2020-11-27,"9,81471920013428",2019-11-27,"11,5903491973877",2018-11-29,"10,2292051315308",2017-11-22,"7,30267858505249",2016-11-29,"5,38710117340088",2015-12-01,"4,03283834457397",2014-11-27,"4,9182596206665",2013-11-27,"3,85262584686279",2012-11-30,"3,43668627738953",2011-11-29,"3,08486557006836"
2021-12-02,"9,40536499023438",2020-11-30,"9,55287265777588",2019-11-28,"11,6166515350342",2018-11-30,"10,1063575744629",2017-11-23,"7,29587268829346",2016-11-30,"5,45040321350098",2015-12-02,"3,96227836608887",2014-11-28,"4,94652605056763",2013-11-28,"3,82766485214233",2012-12-03,"3,52085590362549",2011-11-30,"3,29739904403687"
2021-12-03,"9,3578634262085",2020-12-01,"9,98709487915039",2019-11-29,"11,634183883667",2018-12-03,"10,0325307846069",2017-11-24,"7,22781372070313",2016-12-01,"5,18089437484741",2015-12-03,"4,12511253356934",2014-12-01,"4,68941211700439",2013-11-29,"3,86094665527344",2012-12-04,"3,47429347038269",2011-12-01,"3,38627982139587"
2021-12-06,"9,47186851501465",2020-12-02,"9,97804832458496",2019-12-02,"11,7307710647583",2018-12-04,"9,88487052917481",2017-11-27,"7,34351444244385",2016-12-02,"5,19991970062256",2015-12-04,"4,08169174194336",2014-12-02,"4,68469285964966",2013-12-02,"3,79219031333923",2012-12-05,"3,49578404426575",2011-12-02,"3,41444540023804"
2021-12-07,"9,3863639831543",2020-12-03,"10,1227893829346",2019-12-03,"11,7044286727905",2018-12-05,"9,88487052917481",2017-11-28,"7,3162899017334",2016-12-05,"5,1745548248291",2015-12-07,"4,03826808929443",2014-12-03,"4,72715091705322",2013-12-03,"3,70884537696838",2012-12-06,"3,449223279953",2011-12-05,"3,48642921447754"
2021-12-08,"9,41486549377441",2020-12-04,"10,1408815383911",2019-12-04,"11,9854068756104",2018-12-06,"10,1391706466675",2017-11-29,"7,13933563232422",2016-12-06,"5,28869819641113",2015-12-08,"4,0111289024353",2014-12-04,"4,62336111068726",2013-12-04,"3,67967176437378",2012-12-07,"3,47429347038269",2011-12-06,"3,50833678245544"
2021-12-09,"9,19635581970215",2020-12-07,"10,1861133575439",2019-12-05,"11,9327220916748",2018-12-07,"9,94229412078857",2017-11-30,"7,06447124481201",2016-12-07,"5,30138206481934",2015-12-09,"4,21195793151856",2014-12-05,"4,72243213653564",2013-12-05,"3,65467023849487",2012-12-10,"3,47429347038269",2011-12-07,"3,50520658493042"
2021-12-10,"9,21535778045654",2020-12-08,"10,1408815383911",2019-12-06,"11,8185787200928",2018-12-10,"9,63877868652344",2017-12-01,"7,12922430038452",2016-12-08,"5,29504156112671",2015-12-10,"4,20142698287964",2014-12-08,"4,54315900802612",2013-12-06,"3,70884537696838",2012-12-11,"3,49578404426575",2011-12-08,"3,48642921447754"
2021-12-13,"9,08235168457031",2020-12-09,"10,1951589584351",2019-12-09,"12,0117473602295",2018-12-11,"9,67158985137939",2017-12-04,"7,15648698806763",2016-12-09,"5,32674694061279",2015-12-11,"4,17385721206665",2014-12-09,"4,58561897277832",2013-12-09,"3,75468397140503",2012-12-12,"3,47429347038269",2011-12-09,"3,51772499084473"
2021-12-14,"9,15237998962402",2020-12-10,"10,4032249450684",2019-12-10,"11,9941864013672",2018-12-12,"9,77002620697022",2017-12-05,"7,12240695953369",2016-12-12,"5,11748170852661",2015-12-14,"4,04704284667969",2014-12-10,"4,50070238113403",2013-12-10,"3,72968125343323",2012-12-13,"3,4707133769989",2011-12-12,"3,51772499084473"
2021-12-15,"9,2380952835083",2020-12-11,"10,413857460022",2019-12-11,"11,9590644836426",2018-12-13,"9,92589282989502",2017-12-06,"7,22464179992676",2016-12-13,"5,14284658432007",2015-12-15,"4,0690975189209",2014-12-11,"4,55731439590454",2013-12-11,"3,66300487518311",2012-12-14,"3,45638608932495",2011-12-13,"3,48955917358398"
2021-12-16,"9,24761867523193",2020-12-14,"10,2952079772949",2019-12-12,"11,9415035247803",2018-12-14,"9,99151611328125",2017-12-07,"7,14285278320313",2016-12-14,"5,11114025115967",2015-12-16,"4,04152917861939",2014-12-12,"4,31671047210693",2013-12-12,"3,67967176437378",2012-12-17,"3,43489456176758",2011-12-14,"3,46765232086182"
2021-12-17,"9,08571434020996",2020-12-15,"10,496000289917",2019-12-13,"12,0345735549927",2018-12-17,"9,72080802917481",2017-12-08,"7,17011642456055",2016-12-15,"5,11114025115967",2015-12-17,"4,14077663421631",2014-12-15,"4,22707366943359",2013-12-13,"3,66717100143433",2012-12-18,"3,45638608932495",2011-12-15,"3,470782995224"
2021-12-20,9,2020-12-16,"10,6420307159424",2019-12-16,"11,9203777313232",2018-12-18,"9,76850128173828",2017-12-11,"7,20419311523438",2016-12-16,"5,08577537536621",2015-12-18,"3,94228363037109",2014-12-16,"4,22235584259033",2013-12-16,"3,69217538833618",2012-12-19,"3,5710027217865",2011-12-16,"3,44261455535889"
2021-12-21,"8,9399995803833",2020-12-17,"10,651159286499",2019-12-17,"12,1487712860107",2018-12-19,"9,76029396057129",2017-12-12,"7,27916717529297",2016-12-19,"4,99699831008911",2015-12-21,"3,87060403823853",2014-12-17,"4,46295881271362",2013-12-17,"3,69217538833618",2012-12-20,"3,56025576591492",2011-12-19,"3,39566993713379"
2021-12-22,"8,97000026702881",2020-12-18,"10,550763130188",2019-12-18,"12,2717485427856",2018-12-20,"9,75208377838135",2017-12-13,"7,17693471908569",2016-12-20,"5,04772663116455",2015-12-22,"3,88714623451233",2014-12-18,"4,43465328216553",2013-12-18,"3,72551274299622",2012-12-21,"3,53876686096191",2011-12-20,"3,48955917358398"
2021-12-23,"8,98999977111816",2020-12-21,"10,386474609375",2019-12-19,"12,2805366516113",2018-12-21,"9,64537239074707",2017-12-14,"7,15648698806763",2016-12-21,"5,04772663116455",2015-12-23,"3,85957789421082",2014-12-19,"4,52429056167603",2013-12-19,"3,78802180290222",2012-12-26,"3,58522820472717",2011-12-21,"3,48642921447754"
2021-12-27,"9,09000015258789",2020-12-22,"10,404730796814",2019-12-20,"12,1663389205933",2018-12-26,"9,52223587036133",2017-12-15,"7,19056463241577",2016-12-22,"5,08577537536621",2015-12-28,"3,84855151176453",2014-12-22,"4,55535507202148",2013-12-20,"3,71301102638245",2012-12-27,"3,53035187721252",2011-12-22,"3,54902195930481"
2021-12-28,"9,07999992370606",2020-12-23,"10,651159286499",2019-12-23,"12,2541828155518",2018-12-27,"9,68641471862793",2017-12-18,"7,15648698806763",2016-12-23,"5,18822717666626",2015-12-29,"3,84855151176453",2014-12-23,"4,56008625030518",2013-12-23,"3,74499201774597",2012-12-28,"3,54498553276062",2011-12-23,"3,58344864845276"
2021-12-29,"9,02999973297119",2020-12-28,"10,7698125839233",2019-12-26,"12,4650077819824",2018-12-28,"9,91625785827637",2017-12-19,"7,08832883834839",2016-12-26,"5,25390100479126",2015-12-30,"3,7934148311615",2014-12-26,"4,48905849456787",2013-12-26,"3,73657464981079",,,2011-12-26,"3,59828448295593"
2021-12-30,"8,93000030517578",2020-12-29,"10,8336982727051",2019-12-27,"12,4123001098633",,,2017-12-20,"7,19737863540649",2016-12-27,"5,23419809341431",,,2014-12-29,"4,50326347351074",2013-12-27,"3,74499201774597",,,2011-12-27,"3,60147833824158"
,,2020-12-30,"10,7059202194214",2019-12-30,"12,3771657943726",,,2017-12-21,"7,46319055557251",2016-12-28,"5,3064398765564",,,2014-12-30,"4,44644069671631",2013-12-30,"3,74499201774597",,,2011-12-28,"3,53437113761902"
,,,,,,,,2017-12-22,"7,47001075744629",2016-12-29,"5,43778705596924",,,,,,,,,2011-12-29,"3,60467600822449"
,,,,,,,,2017-12-25,"7,47001075744629",,,,,,,,,,,,
,,,,,,,,2017-12-27,"7,482506275177",,,,,,,,,,,,
,,,,,,,,2017-12-28,"7,48942804336548",,,,,,,,,,,,
,,,,,,,,2017-12-29,"7,48942804336548",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
2021,"9,96895151099695",2020,"9,2738758402486",2019,"10,9242706414192",2018,"8,80478626538098",2017,"6,68527790680233",2016,"4,8629560681232",2015,"4,47123835048055",2014,"4,2347845752393",2013,"3,68832141353238",2012,"3,42032757973184",2011,"3,43252559838046"
